TrialIndex,Participant,Type,Length,SelectC,RT,PresenPos
1,1,I,120,1,1000,cs
2,1,I,90,1,1608,cs
3,1,O,110,0,1460,sc
4,1,O,60,0,750,sc
5,1,I,110,1,720,sc
6,1,I,120,1,732,sc
7,1,O,70,0,753,cs
8,1,I,110,1,991,sc
9,1,O,110,0,1087,sc
10,1,O,130,1,1238,sc
11,1,O,100,0,1060,sc
12,1,O,110,0,919,sc
13,1,I,90,1,1270,cs
14,1,O,140,1,1085,sc
15,1,O,150,1,847,cs
16,1,I,100,1,1315,cs
17,1,O,120,0,1177,cs
18,1,O,60,0,816,sc
19,1,I,70,0,1285,sc
20,1,I,50,0,1027,sc
21,1,O,130,1,1123,cs
22,1,I,110,1,1249,sc
23,1,I,90,1,1265,sc
24,1,I,50,0,676,cs
25,1,I,70,0,912,sc
26,1,O,80,0,730,cs
27,1,I,130,1,741,cs
28,1,O,150,1,753,sc
29,1,O,50,0,670,sc
30,1,O,140,1,935,cs
31,1,I,140,1,859,cs
32,1,O,100,0,682,cs
33,1,O,60,0,568,cs
34,1,I,80,0,806,sc
35,1,I,120,1,637,cs
36,1,O,120,1,1182,sc
37,1,I,110,1,867,cs
38,1,O,140,1,1304,cs
39,1,O,90,0,791,cs
40,1,I,120,1,881,cs
41,1,I,70,0,867,sc
42,1,O,70,0,939,sc
43,1,I,70,0,694,cs
44,1,O,80,0,727,sc
45,1,O,110,0,660,cs
46,1,O,50,0,581,cs
47,1,O,120,0,641,sc
48,1,O,100,0,695,sc
49,1,I,80,0,970,sc
50,1,O,140,1,1147,cs
51,1,O,110,0,974,cs
52,1,I,80,0,1043,cs
53,1,I,110,1,902,cs
54,1,O,90,0,1166,sc
55,1,I,140,1,728,sc
56,1,O,100,0,703,cs
57,1,O,140,1,904,sc
58,1,O,80,0,970,sc
59,1,O,90,0,1169,sc
60,1,I,90,1,833,sc
61,1,O,70,0,1056,cs
62,1,O,130,1,1299,sc
63,1,O,140,1,1004,sc
64,1,I,50,0,993,cs
65,1,I,120,1,1221,sc
66,1,I,100,1,842,cs
67,1,I,60,0,806,sc
68,1,I,140,1,809,cs
69,1,O,130,0,1899,cs
70,1,I,140,1,655,sc
71,1,O,70,0,584,sc
72,1,I,60,0,795,sc
73,1,O,60,0,708,cs
74,1,O,60,0,577,cs
75,1,I,130,1,745,sc
76,1,O,100,0,789,sc
77,1,O,50,0,1809,sc
78,1,I,80,0,1115,cs
79,1,O,50,0,612,sc
80,1,I,120,1,683,sc
81,1,O,100,0,800,cs
82,1,I,150,1,621,cs
83,1,I,150,1,529,sc
84,1,I,150,1,578,sc
85,1,I,70,0,802,sc
86,1,O,120,0,1377,sc
87,1,I,100,1,1589,sc
88,1,I,130,1,659,sc
89,1,I,50,0,970,sc
90,1,I,130,1,955,cs
91,1,O,90,0,1328,sc
92,1,I,140,1,1634,cs
93,1,O,80,0,657,cs
94,1,O,110,0,1083,sc
95,1,I,80,0,992,sc
96,1,O,60,0,614,cs
97,1,I,150,1,775,cs
98,1,I,60,0,820,sc
99,1,I,100,1,1417,sc
100,1,O,90,0,644,sc
101,1,O,50,0,774,sc
102,1,I,60,0,701,cs
103,1,O,70,0,658,cs
104,1,I,150,1,756,sc
105,1,I,70,0,771,cs
106,1,I,90,0,1187,sc
107,1,O,120,0,653,sc
108,1,I,50,0,635,cs
109,1,O,70,0,617,cs
110,1,I,60,0,648,sc
111,1,I,60,0,576,cs
112,1,I,150,1,620,cs
113,1,I,60,0,593,cs
114,1,I,140,1,629,cs
115,1,O,130,0,1281,cs
116,1,I,90,0,835,cs
117,1,O,130,0,679,sc
118,1,O,150,1,1000,sc
119,1,I,90,1,1744,cs
120,1,O,110,0,1178,cs
121,1,I,130,1,682,cs
122,1,I,110,1,695,sc
123,1,O,130,0,1808,cs
124,1,O,150,1,756,cs
125,1,I,130,1,618,sc
126,1,I,50,0,791,sc
127,1,O,150,1,839,cs
128,1,I,70,0,1079,cs
129,1,I,100,1,1895,sc
130,1,O,140,1,956,cs
131,1,O,80,0,834,cs
132,1,I,80,0,1512,cs
133,1,O,80,0,1118,sc
134,1,O,90,0,959,cs
135,1,O,60,0,1072,sc
136,1,O,90,0,597,cs
137,1,O,130,1,1072,sc
138,1,O,100,0,1008,cs
139,1,O,150,1,818,sc
140,1,O,50,0,907,cs
141,1,O,150,1,1051,sc
142,1,I,50,0,788,sc
143,1,O,50,0,869,cs
144,1,O,120,1,2168,cs
145,1,I,80,0,1003,sc
146,1,I,130,1,763,sc
147,1,O,100,0,802,sc
148,1,I,50,0,868,cs
149,1,O,150,1,756,cs
150,1,I,100,1,1642,cs
151,1,O,90,0,877,cs
152,1,O,60,0,671,sc
153,1,O,120,0,594,cs
154,1,I,150,1,606,cs
155,1,O,70,0,668,sc
156,1,I,150,1,641,sc
157,1,I,100,1,1621,sc
158,1,O,70,0,805,sc
159,1,I,120,1,699,sc
160,1,O,110,0,692,cs
161,1,I,110,1,740,cs
162,1,O,120,0,917,cs
163,1,I,90,0,1333,sc
164,1,O,50,0,668,cs
165,1,I,100,1,3000,cs
166,1,I,70,0,918,cs
167,1,I,140,1,1078,sc
168,1,I,140,1,764,sc
169,1,O,80,0,1155,cs
170,1,I,120,1,674,cs
171,1,O,140,1,968,sc
172,1,I,110,1,1096,cs
173,1,I,60,0,769,cs
174,1,O,80,0,636,sc
175,1,I,130,1,644,cs
176,1,I,80,0,1229,cs
177,2,O,80,0,1121,cs
178,2,I,140,1,801,cs
179,2,O,80,0,1003,sc
180,2,O,50,0,783,sc
181,2,O,150,1,1021,sc
182,2,O,140,1,919,sc
183,2,I,110,1,1320,cs
184,2,I,120,1,1166,cs
185,2,O,100,0,664,cs
186,2,I,110,1,1278,cs
187,2,I,90,0,2266,cs
188,2,O,50,0,827,sc
189,2,I,60,0,783,cs
190,2,O,130,1,977,sc
191,2,I,130,1,741,cs
192,2,I,100,1,1358,sc
193,2,O,80,0,742,cs
194,2,O,70,0,694,sc
195,2,O,80,0,655,sc
196,2,O,110,0,2674,sc
197,2,O,150,1,707,sc
198,2,O,90,0,848,cs
199,2,O,110,0,1431,cs
200,2,I,70,0,973,cs
201,2,I,80,0,1271,cs
202,2,I,100,1,566,cs
203,2,I,70,0,791,cs
204,2,I,60,0,749,cs
205,2,O,70,0,759,cs
206,2,I,120,1,841,sc
207,2,I,90,0,685,sc
208,2,O,130,1,1222,sc
209,2,O,90,0,1016,cs
210,2,O,60,0,1486,cs
211,2,I,100,1,1351,cs
212,2,O,80,0,582,cs
213,2,I,70,0,1399,cs
214,2,I,50,0,723,cs
215,2,I,140,1,1355,cs
216,2,O,110,0,639,cs
217,2,O,50,0,534,sc
218,2,I,120,1,688,sc
219,2,I,90,1,1160,cs
220,2,I,50,0,501,sc
221,2,O,150,1,904,cs
222,2,O,90,0,621,cs
223,2,O,50,0,631,cs
224,2,I,150,1,846,cs
225,2,O,150,1,1337,cs
226,2,O,110,1,2668,sc
227,2,I,60,0,990,cs
228,2,O,110,0,2624,sc
229,2,O,50,0,789,cs
230,2,I,80,0,1731,sc
231,2,I,50,0,719,cs
232,2,O,130,1,963,cs
233,2,O,50,0,663,cs
234,2,O,90,0,599,sc
235,2,I,90,1,1848,sc
236,2,I,100,1,1030,sc
237,2,I,150,1,961,cs
238,2,I,90,1,2713,sc
239,2,I,120,1,631,cs
240,2,O,120,1,971,sc
241,2,O,150,1,557,cs
242,2,I,130,1,975,cs
243,2,O,70,0,927,sc
244,2,O,110,0,1656,cs
245,2,O,120,1,1646,sc
246,2,O,100,0,1153,sc
247,2,I,140,1,629,sc
248,2,O,120,1,1695,cs
249,2,I,150,1,734,cs
250,2,O,140,1,1263,cs
251,2,O,60,0,878,sc
252,2,I,140,1,608,sc
253,2,O,80,0,630,cs
254,2,I,50,0,724,cs
255,2,O,50,0,706,sc
256,2,I,110,1,794,sc
257,2,O,100,0,660,sc
258,2,O,60,0,678,sc
259,2,I,100,1,1478,cs
260,2,I,150,1,658,cs
261,2,I,90,1,1140,sc
262,2,O,150,1,734,sc
263,2,I,110,1,1615,cs
264,2,I,110,1,511,sc
265,2,O,90,0,593,sc
266,2,I,80,0,849,sc
267,2,I,50,0,508,cs
268,2,O,60,0,502,sc
269,2,I,60,0,718,sc
270,2,O,60,0,543,cs
271,2,I,70,0,503,sc
272,2,O,130,1,46,cs
273,2,O,120,0,3991,sc
274,2,O,150,1,951,cs
275,2,I,50,0,809,sc
276,2,I,120,1,1235,sc
277,2,O,60,0,870,cs
278,2,O,140,1,759,cs
279,2,I,150,1,578,sc
280,2,O,110,0,2828,cs
281,2,I,140,1,710,sc
282,2,I,60,0,759,cs
283,2,I,150,1,1019,sc
284,2,I,140,1,1026,cs
285,2,O,120,0,1414,sc
286,2,I,80,0,527,cs
287,2,O,90,0,622,sc
288,2,I,60,0,880,sc
289,2,O,120,1,944,cs
290,2,O,80,0,1070,sc
291,2,O,140,1,959,cs
292,2,I,110,1,1618,cs
293,2,O,140,1,939,sc
294,2,I,100,0,831,cs
295,2,I,70,0,1112,sc
296,2,I,120,1,743,sc
297,2,O,110,0,1110,sc
298,2,I,130,1,631,cs
299,2,O,70,0,775,sc
300,2,I,120,1,1238,cs
301,2,I,130,1,639,cs
302,2,I,140,1,771,sc
303,2,O,60,0,618,cs
304,2,I,70,0,552,sc
305,2,I,80,0,911,sc
306,2,O,120,1,1205,cs
307,2,O,130,1,1271,cs
308,2,I,80,0,903,cs
309,2,O,60,0,1317,sc
310,2,I,130,1,1039,sc
311,2,I,150,1,610,sc
312,2,O,80,0,1126,sc
313,2,O,140,1,1125,sc
314,2,O,90,0,887,sc
315,2,O,90,0,704,cs
316,2,I,100,1,1406,sc
317,2,I,110,1,662,sc
318,2,I,90,1,1078,cs
319,2,O,70,0,557,cs
320,2,O,150,1,731,sc
321,2,I,70,0,891,sc
322,2,I,60,0,792,sc
323,2,O,100,0,742,cs
324,2,I,140,1,656,cs
325,2,O,70,0,686,sc
326,2,I,90,0,800,cs
327,2,O,50,0,591,cs
328,2,O,140,1,1134,sc
329,2,I,110,1,1240,sc
330,2,O,130,1,1753,sc
331,2,I,130,1,1820,sc
332,2,O,130,1,1567,sc
333,2,I,50,0,589,sc
334,2,O,70,0,558,cs
335,2,I,130,1,598,sc
336,2,I,120,1,832,cs
337,2,I,80,0,1119,sc
338,2,I,60,0,423,sc
339,2,O,140,1,953,cs
340,2,O,130,1,1845,cs
341,2,O,100,0,1286,sc
342,2,O,70,0,1246,cs
343,2,O,100,0,1015,cs
344,2,I,130,1,903,sc
345,2,I,50,0,782,sc
346,2,I,70,0,639,cs
347,2,O,100,0,1713,cs
348,2,I,100,1,1308,sc
349,2,I,80,0,1007,cs
350,2,O,100,0,975,sc
351,2,O,120,1,1246,cs
352,2,I,150,1,608,sc
353,3,I,120,1,1216,sc
354,3,I,50,0,1188,cs
355,3,O,60,0,678,sc
356,3,I,130,1,646,sc
357,3,I,50,0,735,sc
358,3,O,100,0,573,cs
359,3,O,70,0,540,sc
360,3,O,80,0,583,cs
361,3,O,140,1,1061,cs
362,3,O,140,1,1076,cs
363,3,O,90,0,725,sc
364,3,O,70,0,557,sc
365,3,O,70,0,494,sc
366,3,O,50,0,670,sc
367,3,I,130,0,565,cs
368,3,I,140,1,1317,cs
369,3,I,130,1,877,sc
370,3,O,150,1,622,sc
371,3,I,80,1,1550,cs
372,3,O,150,1,670,cs
373,3,O,130,1,742,sc
374,3,O,110,0,1533,cs
375,3,I,70,1,1453,cs
376,3,O,110,0,699,sc
377,3,O,50,0,531,cs
378,3,O,150,0,607,cs
379,3,I,100,1,1553,cs
380,3,I,80,0,630,cs
381,3,I,60,0,717,cs
382,3,O,100,0,567,sc
383,3,I,130,1,758,cs
384,3,O,50,0,670,sc
385,3,I,110,0,582,cs
386,3,I,120,1,1164,sc
387,3,O,80,0,574,sc
388,3,O,90,0,949,cs
389,3,I,50,0,541,sc
390,3,O,50,0,613,sc
391,3,O,120,0,558,cs
392,3,I,90,1,1054,sc
393,3,I,140,1,742,cs
394,3,O,80,0,1116,sc
395,3,I,100,1,798,sc
396,3,O,60,0,695,cs
397,3,I,140,1,1422,sc
398,3,I,140,1,709,sc
399,3,I,60,0,661,sc
400,3,I,90,0,663,cs
401,3,I,120,1,807,sc
402,3,O,80,0,670,sc
403,3,I,150,1,598,sc
404,3,O,150,1,1062,sc
405,3,I,90,0,733,sc
406,3,O,60,0,488,cs
407,3,O,150,1,723,sc
408,3,I,60,0,740,sc
409,3,I,70,0,551,cs
410,3,O,130,0,535,sc
411,3,O,80,0,567,cs
412,3,O,90,0,590,cs
413,3,I,70,1,1117,cs
414,3,O,110,1,755,cs
415,3,O,70,0,575,cs
416,3,O,70,0,594,sc
417,3,O,110,0,630,cs
418,3,I,150,1,654,cs
419,3,I,100,1,838,sc
420,3,O,60,0,534,cs
421,3,O,120,0,685,sc
422,3,I,80,1,1206,sc
423,3,I,100,1,628,sc
424,3,O,150,1,838,sc
425,3,O,130,1,701,cs
426,3,I,120,1,653,sc
427,3,O,110,1,559,cs
428,3,O,60,0,558,sc
429,3,O,60,0,494,sc
430,3,O,90,0,461,cs
431,3,I,90,1,614,sc
432,3,O,100,0,534,cs
433,3,O,120,1,804,cs
434,3,I,130,1,631,cs
435,3,O,120,0,606,cs
436,3,I,90,0,622,cs
437,3,I,120,1,692,cs
438,3,I,110,1,647,cs
439,3,I,150,1,580,sc
440,3,O,70,0,639,cs
441,3,O,70,0,423,cs
442,3,I,100,1,783,sc
443,3,O,150,1,788,cs
444,3,I,60,0,1020,sc
445,3,I,60,0,430,sc
446,3,I,130,1,678,cs
447,3,I,100,0,637,cs
448,3,I,90,0,559,cs
449,3,O,120,0,687,sc
450,3,O,60,0,454,cs
451,3,O,140,0,543,sc
452,3,I,50,1,934,cs
453,3,O,120,1,877,cs
454,3,O,80,0,654,cs
455,3,O,100,0,710,cs
456,3,I,70,0,1479,sc
457,3,O,50,0,549,cs
458,3,I,110,1,773,sc
459,3,I,110,1,751,sc
460,3,O,50,0,543,cs
461,3,I,140,1,614,sc
462,3,O,80,0,582,sc
463,3,O,130,0,663,sc
464,3,I,110,1,910,cs
465,3,I,60,0,851,cs
466,3,O,60,0,630,sc
467,3,I,140,1,630,cs
468,3,I,100,1,839,cs
469,3,I,100,1,701,cs
470,3,O,140,1,827,sc
471,3,O,140,0,679,sc
472,3,I,120,1,772,cs
473,3,I,50,0,547,cs
474,3,I,50,0,627,sc
475,3,I,80,0,594,sc
476,3,I,140,1,679,cs
477,3,I,130,1,511,sc
478,3,I,80,0,798,sc
479,3,I,120,1,702,cs
480,3,I,70,1,544,sc
481,3,I,130,1,733,sc
482,3,O,140,1,742,cs
483,3,O,100,0,967,sc
484,3,I,120,1,823,cs
485,3,I,90,1,623,sc
486,3,I,150,1,863,sc
487,3,O,140,1,1398,sc
488,3,O,90,0,885,sc
489,3,O,100,0,1653,sc
490,3,O,90,0,686,cs
491,3,I,50,0,686,cs
492,3,O,130,1,478,cs
493,3,I,150,1,559,cs
494,3,O,130,1,518,sc
495,3,O,50,0,463,sc
496,3,I,70,0,573,sc
497,3,I,70,0,542,sc
498,3,I,110,1,625,sc
499,3,I,150,1,475,cs
500,3,O,50,0,583,cs
501,3,I,150,1,555,cs
502,3,O,130,0,455,cs
503,3,I,80,0,523,cs
504,3,O,150,1,558,cs
505,3,I,60,0,463,cs
506,3,I,150,1,719,sc
507,3,O,120,0,527,sc
508,3,I,90,1,814,cs
509,3,I,110,1,775,cs
510,3,O,140,1,567,cs
511,3,O,90,0,950,sc
512,3,O,100,0,575,cs
513,3,O,120,0,470,sc
514,3,O,100,0,565,sc
515,3,I,50,0,710,sc
516,3,O,110,0,935,sc
517,3,O,110,0,695,sc
518,3,I,80,0,495,cs
519,3,I,60,0,451,cs
520,3,I,110,0,488,sc
521,3,I,70,0,396,cs
522,3,I,80,0,622,sc
523,3,O,110,0,551,sc
524,3,I,140,1,582,sc
525,3,O,130,1,751,cs
526,3,O,90,0,519,sc
527,3,O,80,0,503,cs
528,3,O,70,0,452,cs
529,4,I,80,0,11028,sc
530,4,I,70,0,2622,sc
531,4,O,60,0,973,cs
532,4,O,100,0,2628,cs
533,4,O,120,1,2278,sc
534,4,I,60,0,1238,sc
535,4,I,50,0,863,sc
536,4,O,100,0,2865,cs
537,4,I,50,0,830,cs
538,4,O,80,0,1060,sc
539,4,I,70,0,1382,cs
540,4,O,80,0,689,cs
541,4,O,150,1,942,sc
542,4,O,100,0,2498,sc
543,4,O,130,1,988,cs
544,4,I,140,1,828,cs
545,4,O,120,1,1075,sc
546,4,I,140,1,783,sc
547,4,O,130,1,1323,cs
548,4,I,150,1,618,sc
549,4,I,150,1,592,cs
550,4,O,70,0,763,sc
551,4,O,50,0,747,cs
552,4,I,130,1,770,cs
553,4,O,140,1,717,sc
554,4,O,50,0,745,cs
555,4,O,100,0,1119,cs
556,4,O,120,0,3560,cs
557,4,O,150,1,627,sc
558,4,I,130,1,721,sc
559,4,I,140,1,719,sc
560,4,I,120,1,724,sc
561,4,O,110,0,2614,sc
562,4,I,140,1,632,sc
563,4,O,110,0,2250,cs
564,4,I,110,1,815,cs
565,4,I,60,0,701,sc
566,4,O,60,0,828,sc
567,4,I,90,1,1663,cs
568,4,I,50,0,601,cs
569,4,O,150,1,1192,sc
570,4,I,120,1,769,sc
571,4,O,130,1,1216,cs
572,4,O,100,0,2049,sc
573,4,I,90,1,1656,cs
574,4,I,100,1,848,sc
575,4,I,150,1,708,sc
576,4,O,90,0,1144,cs
577,4,O,70,0,616,cs
578,4,I,90,1,983,sc
579,4,O,90,0,687,cs
580,4,O,90,0,1466,sc
581,4,O,140,1,601,sc
582,4,I,100,1,853,cs
583,4,O,120,1,1843,sc
584,4,I,60,0,787,cs
585,4,O,140,1,942,cs
586,4,O,50,0,802,sc
587,4,I,130,1,844,cs
588,4,O,140,1,993,cs
589,4,O,130,1,851,cs
590,4,O,120,1,1227,cs
591,4,O,70,0,623,cs
592,4,I,50,0,735,sc
593,4,O,50,0,607,cs
594,4,O,110,0,1163,sc
595,4,I,50,0,653,cs
596,4,I,100,1,636,cs
597,4,I,110,1,558,sc
598,4,O,100,0,698,sc
599,4,O,90,0,649,cs
600,4,O,80,0,692,cs
601,4,O,130,1,657,sc
602,4,O,60,0,622,cs
603,4,O,80,0,624,sc
604,4,O,140,1,621,sc
605,4,I,120,1,638,sc
606,4,O,110,0,1148,cs
607,4,O,50,0,571,sc
608,4,O,150,1,637,sc
609,4,I,140,1,675,cs
610,4,I,60,0,765,sc
611,4,O,120,1,1060,cs
612,4,I,130,1,1098,cs
613,4,I,60,0,992,cs
614,4,O,150,1,722,cs
615,4,O,150,1,681,cs
616,4,I,80,0,594,cs
617,4,I,120,1,701,cs
618,4,O,140,1,720,cs
619,4,O,80,0,625,cs
620,4,O,70,0,672,sc
621,4,I,80,0,905,cs
622,4,I,80,1,814,sc
623,4,I,60,0,914,cs
624,4,I,70,0,1112,sc
625,4,O,110,0,854,cs
626,4,I,140,1,699,sc
627,4,O,50,0,744,sc
628,4,I,90,1,1506,cs
629,4,O,110,1,4484,sc
630,4,I,120,1,863,sc
631,4,I,100,0,999,sc
632,4,O,80,0,703,sc
633,4,I,110,1,689,cs
634,4,I,120,1,702,cs
635,4,I,90,0,5603,sc
636,4,I,50,0,549,cs
637,4,O,70,0,537,cs
638,4,O,90,0,641,sc
639,4,O,100,0,687,sc
640,4,I,60,0,883,cs
641,4,I,90,0,1231,sc
642,4,O,70,0,649,sc
643,4,I,90,0,704,cs
644,4,O,60,0,602,cs
645,4,I,110,1,657,cs
646,4,O,60,0,645,sc
647,4,I,100,1,846,sc
648,4,I,150,1,551,sc
649,4,O,80,0,6292,cs
650,4,I,80,0,695,sc
651,4,O,110,0,928,sc
652,4,O,60,0,746,cs
653,4,I,80,1,1396,cs
654,4,O,140,1,614,cs
655,4,O,100,0,833,cs
656,4,I,80,1,1640,cs
657,4,I,70,0,651,sc
658,4,I,130,1,583,sc
659,4,I,140,1,627,cs
660,4,O,50,0,812,sc
661,4,I,70,0,825,cs
662,4,I,130,1,663,sc
663,4,O,60,0,600,sc
664,4,I,70,0,1077,sc
665,4,O,80,0,677,sc
666,4,I,150,1,625,cs
667,4,I,60,0,918,sc
668,4,O,120,1,1104,cs
669,4,I,80,1,1490,sc
670,4,I,70,0,1013,cs
671,4,I,110,1,900,sc
672,4,I,50,0,743,sc
673,4,O,70,0,686,cs
674,4,I,100,1,1006,cs
675,4,O,110,0,867,cs
676,4,I,120,1,698,cs
677,4,O,70,0,709,sc
678,4,O,150,1,828,cs
679,4,O,140,1,985,sc
680,4,I,100,1,1123,sc
681,4,I,150,1,1071,sc
682,4,O,60,0,617,sc
683,4,I,100,1,954,cs
684,4,O,130,1,1160,sc
685,4,I,110,1,1409,sc
686,4,O,120,1,1941,sc
687,4,O,90,0,736,sc
688,4,I,130,1,610,sc
689,4,I,90,1,2072,sc
690,4,O,50,0,692,cs
691,4,O,130,1,2227,sc
692,4,O,90,0,1624,cs
693,4,I,50,0,756,sc
694,4,I,130,0,985,cs
695,4,I,140,1,642,cs
696,4,I,110,1,3235,cs
697,4,I,120,1,548,cs
698,4,I,70,0,609,cs
699,4,I,150,1,503,cs
700,4,I,110,1,557,sc
701,4,O,150,1,549,cs
702,4,O,90,0,734,sc
703,4,O,130,1,951,sc
704,4,I,150,1,612,cs
705,5,I,80,0,5258,sc
706,5,I,60,0,4717,cs
707,5,O,80,0,1319,sc
708,5,O,50,0,1247,cs
709,5,O,140,1,1935,cs
710,5,O,130,1,2399,sc
711,5,O,60,0,990,sc
712,5,O,70,0,655,cs
713,5,I,150,1,832,sc
714,5,O,150,1,1069,cs
715,5,I,80,0,3167,sc
716,5,O,50,0,790,sc
717,5,I,100,1,1198,sc
718,5,I,130,1,823,sc
719,5,I,140,1,734,cs
720,5,O,120,1,2321,cs
721,5,I,50,0,1069,sc
722,5,O,110,0,1191,cs
723,5,O,120,0,1566,cs
724,5,I,80,0,1295,cs
725,5,I,90,1,3534,sc
726,5,I,70,0,1823,sc
727,5,O,110,0,1191,sc
728,5,I,130,1,855,cs
729,5,I,150,1,742,cs
730,5,O,60,0,806,cs
731,5,O,70,0,614,sc
732,5,I,50,0,839,sc
733,5,I,90,1,1175,sc
734,5,O,60,0,608,cs
735,5,I,50,0,791,sc
736,5,O,60,0,686,sc
737,5,I,140,1,997,cs
738,5,I,100,0,2174,cs
739,5,I,150,1,727,sc
740,5,I,50,0,2687,cs
741,5,O,70,0,623,cs
742,5,O,110,0,615,sc
743,5,O,80,0,1581,cs
744,5,I,140,1,943,sc
745,5,O,130,1,1015,cs
746,5,I,130,1,926,cs
747,5,I,50,0,687,sc
748,5,O,110,0,1222,cs
749,5,O,60,0,582,sc
750,5,O,140,1,792,sc
751,5,I,70,0,1022,cs
752,5,O,90,0,1048,cs
753,5,O,50,0,646,cs
754,5,I,150,1,679,cs
755,5,O,80,0,647,cs
756,5,I,50,0,647,cs
757,5,O,120,1,1535,cs
758,5,I,140,1,590,cs
759,5,I,70,0,968,sc
760,5,O,130,0,1077,cs
761,5,O,100,0,3271,sc
762,5,O,130,1,1080,sc
763,5,I,110,1,1366,sc
764,5,I,120,1,750,sc
765,5,I,150,1,639,sc
766,5,O,80,0,1150,sc
767,5,O,80,0,782,cs
768,5,O,110,0,767,sc
769,5,I,60,0,1510,sc
770,5,I,100,1,2654,sc
771,5,O,110,0,926,cs
772,5,O,140,1,2015,cs
773,5,O,140,1,1439,cs
774,5,I,70,0,806,cs
775,5,I,150,1,655,cs
776,5,O,90,0,855,sc
777,5,I,100,1,3638,cs
778,5,I,70,0,957,cs
779,5,I,100,1,1701,cs
780,5,O,90,0,751,cs
781,5,O,150,1,2422,cs
782,5,O,100,0,1304,sc
783,5,O,140,1,1293,sc
784,5,O,80,0,1047,sc
785,5,O,130,1,4959,sc
