TrialIndex,Participant,Type,Length,SelectC,RT,PresenPos
1543,9,I,140,1,1109,cs
1544,9,I,120,1,873,cs
1545,9,O,60,0,612,sc
1546,9,I,150,1,809,cs
1547,9,O,70,0,552,cs
1548,9,I,140,1,555,cs
1549,9,O,110,0,572,cs
1550,9,O,140,0,530,sc
1551,9,I,60,0,622,sc
1552,9,O,140,1,1439,cs
1553,9,I,100,1,3125,cs
1554,9,O,80,0,581,sc
1555,9,O,70,0,656,sc
1556,9,I,90,1,1897,sc
1557,9,I,130,1,685,cs
1558,9,O,70,0,617,sc
1559,9,I,150,1,596,cs
1560,9,O,150,1,837,cs
1561,9,O,100,0,517,cs
1562,9,O,120,0,1523,sc
1563,9,O,100,0,1214,cs
1564,9,I,100,1,755,sc
1565,9,I,130,1,580,sc
1566,9,O,50,0,591,sc
1567,9,I,50,0,842,sc
1568,9,I,60,0,672,cs
1569,9,I,50,0,929,sc
1570,9,I,50,0,594,cs
1571,9,I,120,1,756,sc
1572,9,O,90,0,1367,cs
1573,9,I,140,1,792,sc
1574,9,O,110,0,658,sc
1575,9,I,90,0,686,cs
1576,9,O,110,0,541,sc
1577,9,I,100,1,844,sc
1578,9,O,60,0,666,cs
1579,9,O,130,1,982,sc
1580,9,O,80,0,588,sc
1581,9,O,130,1,2203,cs
1582,9,I,80,0,1286,cs
1583,9,O,140,1,1213,sc
1584,9,O,120,1,2415,cs
1585,10,I,140,1,2465,sc
1586,10,O,150,1,1673,cs
1587,10,I,130,1,1808,cs
1588,10,I,110,1,6798,cs
1589,10,I,60,0,1375,sc
1590,10,O,60,0,1171,cs
1591,10,O,50,0,2671,sc
1592,10,O,80,0,964,cs
1593,10,I,70,0,3120,cs
1594,10,I,150,1,1067,cs
1595,10,O,150,1,1517,sc
1596,10,I,140,1,1106,cs
1597,10,I,90,0,2129,sc
1598,10,O,120,0,2522,cs
1599,10,O,80,0,1198,cs
1600,10,I,50,0,1102,sc
1601,10,I,120,1,1334,sc
1602,10,I,150,1,866,sc
1603,10,O,90,0,1291,cs
1604,10,I,100,1,4196,cs
1605,10,I,70,0,1280,cs
1606,10,O,90,0,918,sc
1607,10,I,60,0,1112,sc
1608,10,I,50,0,958,sc
1609,10,O,130,1,1643,sc
1610,10,O,100,0,1599,cs
1611,10,O,70,0,1158,cs
1612,10,O,50,0,931,cs
1613,10,O,50,0,868,sc
1614,10,O,100,0,1116,cs
1615,10,O,100,0,1117,cs
1616,10,O,110,0,2370,cs
1617,10,I,140,1,967,cs
1618,10,O,50,0,828,sc
1619,10,O,80,0,822,cs
1620,10,O,60,0,790,cs
1621,10,O,130,0,3252,cs
1622,10,I,120,1,2257,sc
1623,10,I,50,0,891,cs
1624,10,O,50,0,729,cs
1625,10,O,140,1,2469,cs
1626,10,I,120,1,720,cs
1627,10,O,150,1,1056,sc
1628,10,O,100,0,1120,sc
1629,10,I,90,1,2223,sc
1630,10,I,150,1,738,sc
1631,10,O,60,0,780,sc
1632,10,O,130,1,1306,sc
1633,10,I,130,1,930,cs
1634,10,O,120,0,1806,sc
1635,10,O,70,0,1202,sc
1636,10,O,110,0,2830,sc
1637,10,I,110,1,1512,sc
1638,10,I,150,1,759,sc
1639,10,I,100,1,3964,sc
1640,10,I,100,1,2561,cs
1641,10,O,80,0,1026,sc
1642,10,O,120,1,3338,sc
1643,10,I,140,1,723,sc
1644,10,O,110,0,3449,sc
1645,10,I,90,0,2302,cs
1646,10,I,50,0,1582,sc
1647,10,O,80,0,958,sc
1648,10,O,100,0,3846,cs
1649,10,I,100,1,1242,cs
1650,10,O,110,0,2121,cs
1651,10,I,70,0,1044,sc
1652,10,I,130,1,1483,sc
1653,10,I,150,1,715,sc
1654,10,O,110,0,1730,cs
1655,10,I,70,0,978,sc
1656,10,O,110,1,3450,sc
1657,10,I,80,0,1597,cs
1658,10,O,140,1,2277,cs
1659,10,I,60,0,1016,cs
1660,10,O,60,0,1791,sc
1661,10,O,70,0,871,sc
1662,10,I,50,0,874,sc
1663,10,I,90,0,2171,sc
1664,10,O,70,0,815,cs
1665,10,O,140,1,1449,cs
1666,10,I,130,1,840,cs
1667,10,I,140,1,800,cs
1668,10,I,130,1,831,sc
1669,10,I,150,1,714,cs
1670,10,O,60,0,796,sc
1671,10,I,90,0,1878,cs
1672,10,I,130,1,710,cs
1673,10,O,90,0,930,cs
1674,10,I,120,1,1063,sc
1675,10,O,90,0,1201,cs
1676,10,O,130,1,3706,cs
1677,10,I,120,1,748,cs
1678,10,I,60,0,908,cs
1679,10,I,100,0,2372,cs
1680,10,O,150,1,1025,sc
1681,10,I,120,1,1128,cs
1682,10,I,110,1,1448,cs
1683,10,O,140,0,1338,cs
1684,10,O,70,0,967,sc
1685,10,I,80,0,1580,sc
1686,10,I,60,0,894,cs
1687,10,I,80,0,1250,sc
1688,10,I,80,0,1780,sc
1689,10,O,150,1,1805,cs
1690,10,O,90,0,975,sc
1691,10,I,90,1,2142,cs
1692,10,O,130,1,1172,sc
1693,10,I,150,1,991,cs
1694,10,I,110,1,1958,cs
1695,10,O,120,1,2862,cs
1696,10,O,150,1,713,cs
1697,10,O,120,0,1343,cs
1698,10,O,90,0,1420,sc
1699,10,O,150,1,1138,sc
1700,10,I,100,1,1193,sc
1701,10,I,120,1,2155,sc
1702,10,O,70,0,1461,cs
1703,10,O,110,0,7318,cs
1704,10,O,130,1,2489,cs
1705,10,O,140,1,854,sc
1706,10,I,80,0,938,sc
1707,10,O,150,1,975,cs
1708,10,O,100,0,954,sc
1709,10,I,90,1,1162,sc
1710,10,O,120,0,1701,cs
1711,10,O,60,0,680,cs
1712,10,I,130,1,1101,sc
1713,10,I,90,1,1846,cs
1714,10,I,80,0,2032,cs
1715,10,I,100,1,877,sc
1716,10,O,100,0,1422,sc
1717,10,I,70,0,1117,cs
1718,10,I,60,0,944,sc
1719,10,I,50,0,807,cs
1720,10,O,60,0,808,cs
1721,10,I,70,0,848,sc
1722,10,I,50,0,756,cs
1723,10,O,140,1,1269,sc
1724,10,O,80,0,842,cs
1725,10,I,120,1,763,cs
1726,10,O,120,1,1374,sc
1727,10,I,70,0,857,sc
1728,10,I,110,1,1351,sc
1729,10,O,80,0,754,sc
1730,10,I,140,1,1110,cs
1731,10,I,110,1,1364,sc
1732,10,I,110,1,11567,sc
1733,10,O,130,1,949,sc
1734,10,O,50,0,708,cs
1735,10,O,50,0,1093,sc
1736,10,O,140,1,950,sc
1737,10,I,60,0,683,sc
1738,10,O,80,0,652,sc
1739,10,O,50,0,656,cs
1740,10,I,140,1,884,sc
1741,10,I,130,1,850,sc
1742,10,I,110,1,680,cs
1743,10,O,130,0,1490,cs
1744,10,I,140,1,785,sc
1745,10,O,90,0,1003,cs
1746,10,I,100,1,1960,sc
1747,10,O,90,0,606,sc
1748,10,O,60,0,639,sc
1749,10,I,70,0,851,cs
1750,10,I,50,0,654,cs
1751,10,O,100,0,1109,sc
1752,10,I,60,0,1710,cs
1753,10,O,110,0,2281,sc
1754,10,I,80,0,1459,cs
1755,10,I,80,0,783,cs
1756,10,I,150,1,720,cs
1757,10,O,70,0,716,cs
1758,10,O,140,1,914,sc
1759,10,O,70,0,841,sc
1760,10,O,120,0,1520,sc
1761,11,O,110,0,4624,sc
1762,11,I,130,1,656,sc
1763,11,O,70,0,601,sc
1764,11,I,130,1,708,cs
1765,11,O,100,0,1291,sc
1766,11,O,60,0,588,cs
1767,11,I,110,1,710,sc
1768,11,I,120,1,534,cs
1769,11,I,130,1,466,cs
1770,11,I,70,0,625,cs
1771,11,I,100,1,479,sc
1772,11,I,120,1,434,sc
1773,11,I,60,0,423,sc
1774,11,I,80,0,720,sc
1775,11,I,140,1,505,cs
1776,11,O,140,1,438,sc
1777,11,I,90,1,943,sc
1778,11,O,50,0,517,cs
1779,11,I,60,0,751,cs
1780,11,O,70,0,539,sc
1781,11,I,100,1,641,cs
1782,11,O,100,0,455,sc
1783,11,I,70,0,408,cs
1784,11,I,90,0,873,cs
1785,11,O,150,1,619,sc
1786,11,O,80,0,714,cs
1787,11,O,130,1,668,sc
1788,11,O,110,1,905,cs
1789,11,I,110,1,482,cs
1790,11,I,120,1,494,cs
1791,11,O,70,0,421,cs
1792,11,O,120,0,446,cs
1793,11,O,90,0,473,cs
1794,11,O,70,0,376,cs
1795,11,I,60,0,399,sc
1796,11,I,60,0,645,sc
1797,11,O,120,0,405,cs
1798,11,O,50,0,436,sc
1799,11,I,70,0,527,cs
1800,11,I,140,1,477,sc
1801,11,O,60,0,505,cs
1802,11,O,130,0,392,sc
1803,11,I,140,1,570,cs
1804,11,I,80,0,626,cs
1805,11,O,120,1,2168,sc
1806,11,I,70,0,636,sc
1807,11,O,80,0,404,cs
1808,11,I,110,1,709,cs
1809,11,O,110,0,474,sc
1810,11,I,140,1,426,sc
1811,11,I,50,0,518,sc
1812,11,I,90,0,355,sc
1813,11,I,130,1,366,sc
1814,11,O,110,0,356,cs
1815,11,I,100,1,909,sc
1816,11,I,60,0,398,sc
1817,11,I,110,1,534,cs
1818,11,O,130,1,534,cs
1819,11,O,130,1,388,cs
1820,11,O,70,0,396,sc
1821,11,I,140,1,366,sc
1822,11,O,140,0,360,sc
1823,11,O,50,0,414,sc
1824,11,I,140,1,404,sc
1825,11,I,140,1,360,cs
1826,11,O,90,0,383,sc
1827,11,O,70,0,325,sc
1828,11,I,130,1,464,sc
1829,11,I,140,1,386,cs
1830,11,O,60,0,376,sc
1831,11,I,70,0,356,sc
1832,11,O,120,0,465,sc
1833,11,O,60,0,404,sc
1834,11,I,80,0,402,sc
1835,11,O,60,0,410,sc
1836,11,I,70,0,380,cs
1837,11,I,120,1,466,sc
1838,11,O,50,0,357,sc
1839,11,I,50,0,342,sc
1840,11,I,110,1,435,sc
1841,11,O,120,0,384,sc
1842,11,O,100,1,468,cs
1843,11,I,110,1,793,sc
1844,11,O,120,0,445,sc
1845,11,I,100,1,386,cs
1846,11,O,130,1,418,cs
1847,11,I,100,1,424,cs
1848,11,O,150,1,384,cs
1849,11,I,130,1,395,cs
1850,11,I,90,1,447,sc
1851,11,I,100,1,597,sc
1852,11,O,140,1,678,sc
1853,11,I,50,0,681,cs
1854,11,O,100,1,627,cs
1855,11,I,150,1,411,sc
1856,11,O,140,1,366,cs
1857,11,O,90,0,375,sc
1858,11,O,60,0,425,cs
1859,11,I,150,1,384,cs
1860,11,I,150,1,363,sc
1861,11,I,120,1,509,sc
1862,11,O,70,0,699,cs
1863,11,I,50,0,623,cs
1864,11,O,100,0,365,sc
1865,11,I,150,1,327,cs
1866,11,I,80,0,639,cs
1867,11,I,110,1,538,sc
1868,11,O,60,0,396,cs
1869,11,O,90,0,496,cs
1870,11,O,150,1,363,cs
1871,11,O,140,1,342,cs
1872,11,I,130,1,354,sc
1873,11,I,50,0,368,cs
1874,11,I,90,0,698,cs
1875,11,I,90,0,361,sc
1876,11,I,70,0,390,sc
1877,11,O,110,0,366,sc
1878,11,O,50,0,371,cs
1879,11,O,100,0,557,cs
1880,11,O,140,1,642,sc
1881,11,I,130,1,443,cs
1882,11,O,120,0,812,cs
1883,11,O,80,0,691,cs
1884,11,O,130,1,550,cs
1885,11,O,100,0,334,sc
1886,11,O,80,0,345,sc
1887,11,O,90,0,819,cs
1888,11,O,150,1,453,sc
1889,11,O,140,1,661,cs
1890,11,I,80,0,406,sc
1891,11,I,80,0,402,cs
1892,11,I,90,1,309,cs
1893,11,I,120,0,273,sc
1894,11,O,80,0,424,sc
1895,11,O,50,0,341,sc
1896,11,I,110,1,579,cs
1897,11,I,150,1,393,cs
1898,11,O,140,1,499,cs
1899,11,O,80,0,371,sc
1900,11,I,50,0,496,sc
1901,11,I,150,1,415,cs
1902,11,O,130,0,478,sc
1903,11,I,120,1,505,cs
1904,11,O,110,0,527,sc
1905,11,I,70,0,570,sc
1906,11,O,110,1,456,cs
1907,11,O,120,1,418,cs
1908,11,O,90,0,362,sc
1909,11,I,80,0,637,cs
1910,11,O,80,1,364,sc
1911,11,O,150,1,473,cs
1912,11,O,60,0,364,sc
1913,11,O,110,0,662,cs
1914,11,O,50,0,528,cs
1915,11,I,100,1,801,sc
1916,11,I,90,1,376,cs
1917,11,O,50,0,428,cs
1918,11,O,90,0,367,sc
1919,11,I,60,0,423,cs
1920,11,O,70,0,443,cs
1921,11,I,50,0,742,sc
1922,11,I,120,1,411,cs
1923,11,I,100,1,347,cs
1924,11,I,150,1,446,sc
1925,11,O,130,0,434,sc
1926,11,O,90,0,506,cs
1927,11,I,50,0,441,cs
1928,11,O,80,0,523,cs
1929,11,O,100,0,458,cs
1930,11,I,60,0,588,cs
1931,11,I,60,0,486,cs
1932,11,O,150,1,346,cs
1933,11,O,150,1,405,sc
1934,11,O,150,1,454,sc
1935,11,I,80,0,632,sc
1936,11,I,150,1,396,sc
1937,12,I,110,1,787,sc
1938,12,O,100,0,2073,sc
1939,12,I,140,1,946,cs
1940,12,O,50,0,846,cs
1941,12,I,100,1,1724,cs
1942,12,I,140,1,840,sc
1943,12,O,150,1,1053,sc
1944,12,I,150,1,577,sc
1945,12,O,50,0,451,sc
1946,12,I,50,0,973,sc
1947,12,O,50,0,682,sc
1948,12,O,120,1,487,sc
1949,12,O,150,1,608,sc
1950,12,O,50,0,746,cs
1951,12,O,110,1,2111,sc
1952,12,I,150,1,536,sc
1953,12,O,130,1,1383,sc
1954,12,I,120,1,794,sc
1955,12,I,60,0,1103,cs
1956,12,I,90,1,1045,cs
1957,12,O,150,1,615,cs
1958,12,O,110,1,1107,cs
1959,12,O,110,1,1610,sc
1960,12,O,50,0,515,sc
1961,12,O,80,0,972,cs
1962,12,O,100,0,1122,sc
1963,12,O,130,1,952,cs
1964,12,I,50,0,1016,cs
1965,12,O,130,1,761,sc
1966,12,I,110,1,633,cs
1967,12,I,70,0,827,sc
1968,12,I,80,0,1367,cs
1969,12,O,70,0,702,cs
1970,12,O,140,1,537,cs
1971,12,I,110,1,655,cs
1972,12,O,90,0,786,cs
1973,12,I,100,1,912,cs
1974,12,I,130,1,536,cs
1975,12,O,50,0,514,cs
1976,12,I,120,1,571,sc
1977,12,O,110,1,2217,cs
1978,12,O,70,0,639,sc
1979,12,I,70,0,870,cs
1980,12,I,150,1,573,cs
1981,12,O,50,0,591,sc
1982,12,I,120,1,666,cs
1983,12,O,100,0,3259,sc
1984,12,I,140,1,620,sc
1985,12,I,90,1,713,sc
1986,12,I,90,0,1063,sc
1987,12,I,110,1,580,sc
1988,12,I,100,1,684,sc
1989,12,I,90,1,703,sc
1990,12,I,50,0,611,sc
1991,12,I,80,0,1091,sc
1992,12,O,90,0,727,sc
1993,12,I,50,0,494,cs
1994,12,O,120,1,801,sc
1995,12,I,140,1,644,sc
1996,12,I,140,1,468,cs
1997,12,O,110,1,815,sc
1998,12,I,130,1,520,cs
1999,12,I,50,0,452,cs
2000,12,I,130,1,542,cs
2001,12,O,90,0,533,sc
2002,12,I,70,0,677,sc
2003,12,I,120,0,394,cs
2004,12,I,150,1,602,cs
2005,12,I,60,0,707,sc
2006,12,O,90,0,618,sc
2007,12,I,80,1,1481,sc
2008,12,I,70,0,475,sc
2009,12,O,140,1,492,sc
2010,12,I,110,1,609,cs
2011,12,O,130,1,618,cs
2012,12,I,80,0,1093,cs
2013,12,O,80,0,497,sc
2014,12,O,60,0,492,cs
2015,12,I,130,1,502,cs
2016,12,O,60,0,523,sc
2017,12,O,80,0,420,cs
2018,12,I,60,0,868,sc
2019,12,I,140,1,636,cs
2020,12,I,60,0,569,cs
2021,12,I,60,0,408,sc
2022,12,I,70,0,529,sc
2023,12,I,90,1,1713,sc
2024,12,I,150,1,406,cs
2025,12,I,60,0,653,sc
2026,12,I,130,1,475,sc
2027,12,I,130,1,653,sc
2028,12,I,80,0,1054,sc
2029,12,O,140,1,756,sc
2030,12,I,130,1,435,sc
2031,12,I,80,0,773,sc
2032,12,O,150,1,499,sc
2033,12,I,120,1,484,cs
2034,12,O,80,0,547,sc
2035,12,O,150,1,546,cs
2036,12,O,90,0,471,cs
2037,12,I,50,0,520,cs
2038,12,I,90,0,490,cs
2039,12,O,140,0,451,sc
2040,12,O,150,1,591,cs
2041,12,O,70,0,561,cs
2042,12,O,80,0,524,sc
2043,12,I,140,1,481,sc
2044,12,I,100,1,538,cs
2045,12,O,50,0,582,cs
2046,12,I,100,0,2311,cs
2047,12,O,100,0,578,cs
2048,12,I,120,1,808,sc
2049,12,I,110,1,601,sc
2050,12,O,120,1,552,cs
2051,12,O,70,0,459,sc
2052,12,O,130,1,854,cs
2053,12,O,100,0,691,cs
2054,12,O,60,0,543,cs
2055,12,O,110,0,803,cs
2056,12,I,100,1,1243,sc
2057,12,O,130,1,1279,sc
2058,12,O,60,0,508,sc
2059,12,O,60,0,495,sc
2060,12,O,130,0,458,cs
2061,12,O,140,1,1136,cs
2062,12,O,120,1,1217,cs
2063,12,I,100,1,516,sc
2064,12,O,70,0,512,cs
2065,12,I,150,1,530,cs
2066,12,O,80,0,558,cs
2067,12,I,50,0,697,sc
2068,12,O,60,0,510,sc
2069,12,O,140,1,541,sc
2070,12,O,100,0,882,cs
2071,12,O,120,1,1111,cs
2072,12,I,100,1,1287,sc
2073,12,O,70,0,721,sc
2074,12,I,120,1,494,sc
2075,12,I,120,1,507,cs
2076,12,I,150,1,462,sc
2077,12,O,130,1,837,sc
2078,12,O,140,1,610,cs
2079,12,I,130,1,693,sc
2080,12,I,110,1,487,sc
2081,12,I,70,0,812,cs
2082,12,O,120,0,1249,sc
2083,12,O,80,0,727,sc
2084,12,O,110,0,1379,sc
2085,12,O,90,0,836,sc
2086,12,O,60,0,466,cs
2087,12,O,80,0,622,cs
2088,12,O,70,0,426,cs
2089,12,I,60,0,977,cs
2090,12,O,120,1,1107,sc
2091,12,I,110,1,590,cs
2092,12,O,120,1,665,cs
2093,12,I,150,1,453,sc
2094,12,I,90,1,500,cs
2095,12,I,80,0,518,cs
2096,12,O,150,1,1467,sc
2097,12,O,90,0,1010,cs
2098,12,O,70,0,612,sc
2099,12,I,70,0,977,cs
2100,12,O,60,0,611,cs
2101,12,O,150,1,556,cs
2102,12,I,60,0,883,cs
2103,12,O,100,0,923,cs
2104,12,O,100,0,582,sc
2105,12,O,110,0,1174,cs
2106,12,I,70,0,789,cs
2107,12,O,90,0,579,cs
2108,12,I,80,0,1371,cs
2109,12,I,90,0,555,cs
2110,12,O,140,1,863,cs
2111,12,I,50,0,590,sc
2112,12,I,140,1,800,cs
2113,13,I,120,1,1202,cs
2114,13,I,80,0,1440,sc
2115,13,O,50,0,687,cs
2116,13,I,90,1,682,cs
2117,13,I,90,0,2915,sc
2118,13,I,70,0,1260,cs
2119,13,O,70,0,1193,cs
2120,13,I,70,0,878,sc
2121,13,O,80,0,608,sc
2122,13,O,110,0,7100,sc
2123,13,I,150,1,968,sc
2124,13,O,130,1,1333,sc
2125,13,O,130,1,1440,sc
2126,13,I,130,1,754,sc
2127,13,O,50,0,601,sc
2128,13,O,80,0,552,sc
2129,13,I,120,1,1204,cs
2130,13,O,120,0,1655,sc
2131,13,I,80,0,1216,sc
2132,13,I,50,0,777,sc
2133,13,I,100,1,1272,sc
2134,13,I,60,0,659,sc
2135,13,O,50,0,705,cs
2136,13,I,140,1,676,sc
2137,13,O,120,1,711,cs
2138,13,I,90,0,2442,cs
2139,13,O,90,0,664,sc
2140,13,I,150,1,654,cs
2141,13,O,110,0,1193,cs
2142,13,O,50,0,676,sc
2143,13,O,120,1,1834,cs
2144,13,I,60,0,794,cs
2145,13,I,90,1,958,cs
2146,13,I,60,0,789,sc
2147,13,I,80,0,519,sc
2148,13,I,100,1,1329,cs
2149,13,O,130,1,641,cs
2150,13,O,50,0,608,cs
2151,13,O,100,0,1283,cs
2152,13,I,50,0,541,cs
2153,13,I,50,0,540,cs
2154,13,O,90,0,1340,cs
2155,13,I,60,0,935,cs
2156,13,I,100,1,1497,cs
2157,13,O,80,0,687,cs
2158,13,I,50,0,1103,sc
2159,13,O,140,1,1638,sc
2160,13,O,80,0,1115,sc
2161,13,O,120,0,597,sc
2162,13,O,60,0,631,sc
2163,13,O,100,0,878,cs
2164,13,O,110,0,765,cs
2165,13,O,60,0,631,cs
2166,13,I,150,1,878,sc
2167,13,O,70,0,822,cs
2168,13,I,110,1,563,cs
2169,13,I,70,0,1170,sc
2170,13,I,80,0,1126,cs
2171,13,I,50,0,597,sc
2172,13,O,100,0,2161,sc
2173,13,I,90,1,2149,sc
2174,13,O,70,0,597,sc
2175,13,O,120,1,1384,cs
2176,13,O,90,0,665,sc
2177,13,O,140,1,969,sc
2178,13,I,80,0,721,cs
2179,13,O,70,0,586,sc
2180,13,O,100,0,845,sc
2181,13,O,110,0,855,sc
2182,13,O,80,0,564,sc
2183,13,I,110,1,963,sc
2184,13,I,140,1,575,sc
2185,13,O,60,0,935,sc
2186,13,O,120,1,1305,sc
2187,13,O,80,0,1520,cs
2188,13,O,60,0,675,cs
2189,13,O,130,1,1407,cs
2190,13,O,90,0,1362,sc
2191,13,I,120,1,2441,sc
2192,13,O,90,0,710,sc
2193,13,O,120,1,4287,sc
2194,13,O,140,1,619,cs
2195,13,I,130,1,867,sc
2196,13,I,140,1,834,sc
2197,13,I,60,0,2521,cs
2198,13,I,90,0,1902,sc
2199,13,O,130,1,912,cs
2200,13,I,130,1,856,cs
2201,13,O,110,0,1024,sc
2202,13,I,90,1,2093,cs
2203,13,I,70,0,906,cs
2204,13,O,70,0,632,sc
2205,13,O,130,1,1587,sc
2206,13,I,120,1,642,cs
2207,13,I,150,1,664,sc
2208,13,O,150,1,608,cs
2209,13,O,150,1,671,sc
2210,13,I,120,1,821,sc
2211,13,O,130,1,642,cs
2212,13,O,50,0,619,sc
2213,13,O,140,1,924,cs
2214,13,I,60,0,856,cs
2215,13,I,110,1,677,cs
2216,13,O,90,0,945,cs
2217,13,I,100,1,1407,sc
2218,13,O,140,1,574,cs
2219,13,I,80,0,912,cs
2220,13,I,110,1,810,sc
2221,13,I,110,1,698,sc
2222,13,I,150,1,518,cs
2223,13,I,110,1,924,cs
2224,13,I,90,0,811,sc
2225,13,O,70,0,833,cs
2226,13,O,120,1,709,cs
2227,13,I,140,1,575,cs
2228,13,I,120,1,687,cs
2229,13,I,150,1,597,cs
2230,13,O,80,0,709,cs
2231,13,O,110,0,1110,cs
2232,13,O,130,1,2195,sc
2233,13,O,100,0,1125,sc
2234,13,I,130,1,946,sc
2235,13,I,130,1,743,sc
2236,13,I,110,1,1755,sc
2237,13,I,120,1,1081,sc
2238,13,O,60,0,728,cs
2239,13,O,50,0,1149,cs
2240,13,I,150,1,901,sc
2241,13,O,150,1,856,sc
2242,13,I,130,1,598,cs
2243,13,O,50,0,743,sc
2244,13,O,100,0,575,sc
2245,13,O,110,0,1869,cs
2246,13,O,90,0,676,cs
2247,13,O,150,1,732,cs
2248,13,I,100,1,1724,sc
2249,13,I,70,0,1328,sc
2250,13,O,60,0,2769,sc
2251,13,I,70,0,642,cs
2252,13,I,70,0,1429,sc
2253,13,I,120,1,1047,sc
2254,13,O,140,1,1395,sc
2255,13,O,100,1,923,cs
2256,13,I,140,1,710,cs
2257,13,I,140,1,833,sc
2258,13,I,50,0,620,cs
2259,13,I,60,0,597,sc
