TrialIndex,Participant,Type,Length,SelectC,RT,PresenPos
2260,13,O,60,0,687,sc
2261,13,I,140,1,845,cs
2262,13,I,80,0,1874,sc
2263,13,O,90,0,1036,cs
2264,13,I,60,0,586,sc
2265,13,I,100,1,1284,sc
2266,13,I,130,1,586,cs
2267,13,O,150,1,799,sc
2268,13,O,60,0,575,cs
2269,13,O,110,0,878,sc
2270,13,I,130,1,720,cs
2271,13,I,70,0,743,cs
2272,13,I,50,0,608,sc
2273,13,I,80,0,687,cs
2274,13,O,100,0,1530,cs
2275,13,I,110,1,912,cs
2276,13,O,140,1,743,sc
2277,13,O,140,1,586,cs
2278,13,O,150,1,552,cs
2279,13,I,50,0,586,cs
2280,13,O,80,0,574,cs
2281,13,O,150,1,755,sc
2282,13,I,140,1,553,cs
2283,13,I,100,1,597,cs
2284,13,O,70,0,574,cs
2285,13,O,70,0,709,sc
2286,13,I,150,1,469,cs
2287,13,I,100,1,676,cs
2288,13,O,150,1,529,cs
2289,14,O,50,0,1572,sc
2290,14,I,120,1,1406,cs
2291,14,O,120,1,1007,sc
2292,14,I,60,0,2427,cs
2293,14,O,140,1,1472,sc
2294,14,O,120,1,3560,cs
2295,14,I,80,1,2598,cs
2296,14,O,50,0,1684,sc
2297,14,O,120,0,1830,cs
2298,14,O,150,1,1171,sc
2299,14,O,150,1,911,cs
2300,14,O,80,0,1340,sc
2301,14,O,60,0,1064,cs
2302,14,O,110,1,2783,cs
2303,14,O,140,1,810,cs
2304,14,I,150,1,914,sc
2305,14,O,120,1,940,sc
2306,14,I,130,1,727,sc
2307,14,I,90,1,945,cs
2308,14,I,50,0,996,cs
2309,14,I,150,1,814,cs
2310,14,O,60,0,777,sc
2311,14,O,130,1,607,sc
2312,14,I,70,0,953,sc
2313,14,O,150,1,655,sc
2314,14,O,100,0,3692,sc
2315,14,O,110,1,1320,sc
2316,14,O,120,1,984,cs
2317,14,O,100,0,1191,cs
2318,14,I,150,1,848,sc
2319,14,O,120,1,1985,sc
2320,14,O,130,1,1377,sc
2321,14,I,120,1,1397,sc
2322,14,I,120,1,771,cs
2323,14,I,70,0,1085,sc
2324,14,I,140,1,843,cs
2325,14,O,50,0,1089,sc
2326,14,I,110,1,1154,sc
2327,14,I,120,1,603,sc
2328,14,I,110,1,601,cs
2329,14,I,70,0,1733,cs
2330,14,O,110,1,1677,sc
2331,14,I,150,1,548,cs
2332,14,I,100,0,1618,cs
2333,14,O,100,0,1741,sc
2334,14,O,70,0,1448,cs
2335,14,I,90,1,2943,sc
2336,14,O,100,0,833,sc
2337,14,I,100,1,1911,sc
2338,14,O,60,0,610,sc
2339,14,I,130,1,634,sc
2340,14,O,110,0,1008,sc
2341,14,I,150,1,600,sc
2342,14,I,80,0,1910,sc
2343,14,O,60,0,2179,cs
2344,14,I,90,1,2150,cs
2345,14,O,90,0,3847,cs
2346,14,O,110,0,2638,sc
2347,14,O,130,1,990,cs
2348,14,I,60,0,981,sc
2349,14,O,70,0,595,cs
2350,14,I,80,0,1073,sc
2351,14,I,80,0,2095,sc
2352,14,O,140,1,1044,cs
2353,14,I,140,1,536,sc
2354,14,I,90,0,1444,cs
2355,14,O,80,0,1174,cs
2356,14,I,70,0,1157,cs
2357,14,I,130,1,626,cs
2358,14,I,110,1,1064,sc
2359,14,O,50,0,990,cs
2360,14,I,140,1,793,sc
2361,14,I,100,1,1275,cs
2362,14,O,100,0,1370,cs
2363,14,I,140,1,636,cs
2364,14,I,130,1,662,sc
2365,14,I,60,0,993,cs
2366,14,O,110,1,1622,cs
2367,14,I,110,1,1305,cs
2368,14,I,70,0,2581,cs
2369,14,I,150,1,1945,sc
2370,14,I,130,1,504,cs
2371,14,I,50,0,845,cs
2372,14,I,50,0,883,sc
2373,14,I,100,1,739,sc
2374,14,O,80,0,1227,sc
2375,14,I,60,0,1196,cs
2376,14,O,70,0,931,sc
2377,14,O,80,0,790,cs
2378,14,O,70,0,997,sc
2379,14,I,130,1,835,cs
2380,14,O,50,0,1042,cs
2381,14,O,110,1,2313,cs
2382,14,O,70,0,839,cs
2383,14,O,70,0,717,sc
2384,14,O,130,1,923,cs
2385,14,O,150,1,500,cs
2386,14,I,50,0,953,sc
2387,14,O,80,0,766,sc
2388,14,I,80,0,1107,cs
2389,14,I,50,0,757,cs
2390,14,I,140,1,725,sc
2391,14,I,60,0,1209,sc
2392,14,I,60,0,724,sc
2393,14,I,110,1,833,sc
2394,14,I,140,1,601,cs
2395,14,I,70,0,991,sc
2396,14,O,60,0,491,cs
2397,14,I,110,1,761,cs
2398,14,I,130,1,602,cs
2399,14,I,110,1,549,sc
2400,14,O,90,0,779,sc
2401,14,O,60,0,521,sc
2402,14,I,80,0,1769,cs
2403,14,O,90,0,2313,cs
2404,14,I,90,0,2578,sc
2405,14,O,150,1,498,sc
2406,14,I,70,0,776,sc
2407,14,I,140,1,583,cs
2408,14,O,90,0,1163,sc
2409,14,O,90,0,611,sc
2410,14,O,110,0,1465,cs
2411,14,O,60,0,983,sc
2412,14,O,140,1,1048,cs
2413,14,I,100,1,632,sc
2414,14,O,80,0,546,sc
2415,14,O,140,1,2044,cs
2416,14,I,130,1,561,sc
2417,14,O,100,0,1223,sc
2418,14,I,120,1,549,cs
2419,14,O,80,0,742,cs
2420,14,I,60,0,880,cs
2421,14,I,100,1,1191,sc
2422,14,O,90,0,750,sc
2423,14,I,90,0,1204,sc
2424,14,O,140,1,505,sc
2425,14,O,50,0,1068,cs
2426,14,I,90,0,1211,sc
2427,14,O,70,0,1161,sc
2428,14,O,100,0,504,cs
2429,14,I,50,0,710,sc
2430,14,O,120,0,746,cs
2431,14,O,150,1,628,cs
2432,14,O,90,0,733,cs
2433,14,I,100,1,815,cs
2434,14,O,130,1,696,cs
2435,14,I,80,0,1120,cs
2436,14,I,50,0,604,cs
2437,14,I,70,0,734,cs
2438,14,O,90,0,688,cs
2439,14,O,120,1,1101,sc
2440,14,O,70,0,997,cs
2441,14,O,140,1,1290,sc
2442,14,I,100,1,1277,cs
2443,14,O,150,1,912,cs
2444,14,I,120,1,491,sc
2445,14,O,50,0,836,cs
2446,14,I,50,0,1058,sc
2447,14,I,80,0,1133,sc
2448,14,O,80,0,594,cs
2449,14,I,150,1,690,cs
2450,14,I,120,1,499,sc
2451,14,I,150,1,512,cs
2452,14,I,140,1,591,sc
2453,14,O,60,0,3138,cs
2454,14,O,130,1,1154,cs
2455,14,O,150,1,470,sc
2456,14,O,130,1,422,sc
2457,14,O,130,1,967,sc
2458,14,I,110,1,2186,cs
2459,14,O,50,0,925,sc
2460,14,I,90,0,1679,cs
2461,14,O,100,0,936,cs
2462,14,I,120,1,2508,cs
2463,14,I,60,0,1107,sc
2464,14,O,140,1,808,sc
2465,15,I,150,1,2357,sc
2466,15,O,70,0,1052,sc
2467,15,I,130,1,987,cs
2468,15,O,120,1,638,sc
2469,15,O,70,0,592,sc
2470,15,I,80,1,2699,cs
2471,15,O,70,0,1212,sc
2472,15,I,150,1,884,cs
2473,15,O,150,1,1254,cs
2474,15,I,140,1,949,sc
2475,15,I,110,1,509,cs
2476,15,I,100,1,642,sc
2477,15,O,60,0,687,cs
2478,15,I,140,1,550,cs
2479,15,I,140,1,441,sc
2480,15,O,140,1,826,sc
2481,15,O,100,0,1102,sc
2482,15,I,70,0,3049,sc
2483,15,I,120,1,771,sc
2484,15,O,90,0,729,sc
2485,15,I,110,1,740,sc
2486,15,O,90,0,600,sc
2487,15,I,70,0,708,sc
2488,15,O,110,0,1278,sc
2489,15,I,50,0,834,sc
2490,15,I,110,1,786,sc
2491,15,O,50,0,762,cs
2492,15,O,100,0,916,sc
2493,15,I,70,0,2387,sc
2494,15,I,60,0,1113,cs
2495,15,O,50,0,651,sc
2496,15,I,130,1,688,sc
2497,15,I,90,1,579,cs
2498,15,O,150,1,656,sc
2499,15,O,80,0,874,cs
2500,15,O,60,0,484,cs
2501,15,O,90,0,652,sc
2502,15,I,130,1,401,sc
2503,15,O,150,1,515,sc
2504,15,O,130,1,493,cs
2505,15,I,150,1,388,sc
2506,15,I,50,0,845,cs
2507,15,I,110,0,936,sc
2508,15,O,50,0,624,cs
2509,15,O,140,1,631,cs
2510,15,O,110,0,2405,cs
2511,15,I,80,0,1774,cs
2512,15,I,110,1,564,cs
2513,15,O,140,1,486,cs
2514,15,I,80,0,784,sc
2515,15,O,120,1,570,cs
2516,15,I,110,1,850,sc
2517,15,I,140,1,555,cs
2518,15,O,70,0,575,cs
2519,15,I,70,0,1307,cs
2520,15,I,50,0,565,cs
2521,15,I,140,1,611,sc
2522,15,I,60,0,788,cs
2523,15,O,70,0,698,sc
2524,15,I,90,0,1073,sc
2525,15,O,80,0,1967,sc
2526,15,I,50,0,3246,cs
2527,15,O,80,0,853,cs
2528,15,I,130,1,468,cs
2529,15,O,130,1,498,cs
2530,15,O,100,1,543,cs
2531,15,O,130,1,661,cs
2532,15,O,90,0,682,cs
2533,15,O,100,0,617,cs
2534,15,I,80,0,1580,sc
2535,15,I,150,1,558,cs
2536,15,I,120,1,614,cs
2537,15,O,60,0,559,cs
2538,15,I,120,1,574,sc
2539,15,O,110,0,1009,cs
2540,15,I,140,1,542,cs
2541,15,O,80,0,589,sc
2542,15,O,100,0,440,sc
2543,15,I,70,0,1005,cs
2544,15,I,50,0,467,cs
2545,15,O,130,1,1669,sc
2546,15,I,90,1,1005,cs
2547,15,I,120,1,414,cs
2548,15,O,50,0,478,cs
2549,15,I,150,1,589,sc
2550,15,I,60,0,823,sc
2551,15,O,110,0,597,sc
2552,15,I,80,1,2641,cs
2553,15,I,60,0,600,cs
2554,15,O,80,0,1088,cs
2555,15,O,150,1,1080,cs
2556,15,I,140,1,533,cs
2557,15,O,130,1,2178,sc
2558,15,I,60,0,569,sc
2559,15,O,50,0,613,cs
2560,15,I,80,0,1486,cs
2561,15,O,110,0,1735,cs
2562,15,I,90,1,2402,cs
2563,15,O,130,1,1034,sc
2564,15,I,130,1,616,cs
2565,15,O,120,1,1321,sc
2566,15,O,150,1,553,sc
2567,15,O,110,0,603,sc
2568,15,O,60,0,513,sc
2569,15,I,100,1,590,cs
2570,15,O,90,0,635,cs
2571,15,I,70,0,996,sc
2572,15,O,120,1,603,cs
2573,15,O,70,0,460,cs
2574,15,I,130,1,638,sc
2575,15,O,70,0,498,cs
2576,15,O,90,0,389,cs
2577,15,I,110,1,548,cs
2578,15,O,140,0,550,sc
2579,15,O,110,0,463,sc
2580,15,O,150,0,400,sc
2581,15,I,120,1,742,cs
2582,15,O,130,0,435,sc
2583,15,I,90,1,657,cs
2584,15,I,150,1,625,sc
2585,15,O,90,0,901,cs
2586,15,O,100,0,697,cs
2587,15,O,80,0,541,sc
2588,15,I,100,1,2225,sc
2589,15,O,150,1,1256,cs
2590,15,I,140,1,691,sc
2591,15,I,100,1,1052,cs
2592,15,O,120,1,731,cs
2593,15,I,120,1,474,sc
2594,15,O,50,0,511,sc
2595,15,O,80,0,570,sc
2596,15,I,50,0,1516,sc
2597,15,O,150,1,4025,cs
2598,15,I,60,0,747,cs
2599,15,I,130,1,638,cs
2600,15,I,110,1,542,cs
2601,15,I,70,0,626,cs
2602,15,I,100,1,876,sc
2603,15,I,150,1,584,cs
2604,15,O,120,1,704,sc
2605,15,O,140,1,506,cs
2606,15,O,80,0,659,cs
2607,15,I,120,1,595,sc
2608,15,I,100,1,608,cs
2609,15,O,60,0,812,cs
2610,15,I,50,0,12320,sc
2611,15,O,60,0,1927,sc
2612,15,O,120,1,586,cs
2613,15,I,90,1,749,sc
2614,15,O,140,1,441,sc
2615,15,I,50,0,628,sc
2616,15,I,60,0,477,sc
2617,15,O,130,1,8291,cs
2618,15,O,100,0,586,sc
2619,15,O,140,1,1203,sc
2620,15,I,150,1,407,cs
2621,15,O,60,0,524,sc
2622,15,O,70,0,686,cs
2623,15,O,90,0,547,sc
2624,15,O,60,0,538,sc
2625,15,O,110,0,760,cs
2626,15,O,140,1,556,cs
2627,15,I,70,0,638,cs
2628,15,I,100,1,528,cs
2629,15,I,80,0,726,sc
2630,15,I,90,0,394,sc
2631,15,I,130,1,537,sc
2632,15,O,50,0,441,sc
2633,15,I,90,1,494,sc
2634,15,O,100,0,686,cs
2635,15,O,50,0,644,sc
2636,15,I,80,0,730,sc
2637,15,I,120,1,1489,cs
2638,15,O,120,1,605,sc
2639,15,I,100,1,1367,sc
2640,15,I,60,0,518,sc
2641,16,O,70,0,1094,cs
2642,16,O,120,1,1413,sc
2643,16,I,60,0,1302,cs
2644,16,I,140,1,849,cs
2645,16,O,80,0,802,sc
2646,16,I,70,0,769,cs
2647,16,I,150,1,682,sc
2648,16,I,140,1,899,sc
2649,16,I,150,1,846,sc
2650,16,I,120,1,888,sc
2651,16,O,80,0,1240,cs
2652,16,O,100,0,2141,sc
2653,16,O,150,1,643,sc
2654,16,O,90,0,2185,sc
2655,16,I,140,1,606,sc
2656,16,I,90,0,988,cs
2657,16,O,70,0,716,cs
2658,16,O,50,0,886,cs
2659,16,O,80,0,956,sc
2660,16,I,110,1,2251,cs
2661,16,O,70,0,923,sc
2662,16,O,80,0,896,sc
2663,16,I,60,0,2185,sc
2664,16,I,130,1,774,cs
2665,16,O,60,0,564,cs
2666,16,O,90,0,756,cs
2667,16,I,150,1,813,cs
2668,16,I,130,1,845,sc
2669,16,O,50,0,657,sc
2670,16,O,110,1,4541,cs
2671,16,I,90,0,688,cs
2672,16,I,150,1,1316,sc
2673,16,I,100,0,1043,sc
2674,16,O,110,1,919,cs
2675,16,O,110,1,1147,sc
2676,16,O,60,0,615,sc
2677,16,O,140,1,974,sc
2678,16,O,120,1,1322,cs
2679,16,I,110,1,623,sc
2680,16,I,90,1,964,sc
2681,16,I,110,1,1463,cs
2682,16,I,90,1,957,sc
2683,16,O,90,0,811,cs
2684,16,O,50,0,661,cs
2685,16,O,150,1,1239,cs
2686,16,I,60,0,990,cs
2687,16,I,80,0,795,cs
2688,16,I,120,1,1233,sc
2689,16,I,80,0,1005,sc
2690,16,O,130,1,811,sc
2691,16,I,150,1,591,cs
2692,16,O,80,0,702,sc
2693,16,I,100,0,620,cs
2694,16,I,90,0,758,cs
2695,16,I,110,1,884,sc
2696,16,O,80,0,691,cs
2697,16,O,120,1,676,cs
2698,16,I,60,0,767,sc
2699,16,I,110,0,652,cs
2700,16,I,110,0,472,sc
2701,16,I,150,1,507,sc
2702,16,O,90,0,580,sc
2703,16,O,130,1,1021,cs
2704,16,O,130,1,541,sc
2705,16,O,120,0,934,cs
2706,16,I,140,1,652,sc
2707,16,O,110,0,1374,cs
2708,16,I,70,0,1438,sc
2709,16,O,70,0,780,sc
2710,16,I,80,1,1710,sc
2711,16,O,70,0,627,cs
2712,16,O,140,1,814,cs
2713,16,I,80,0,622,cs
2714,16,I,100,1,832,cs
2715,16,I,120,1,620,sc
2716,16,O,80,0,567,cs
2717,16,I,90,1,1094,cs
2718,16,O,90,0,510,cs
2719,16,I,70,0,1588,cs
2720,16,I,50,0,468,sc
2721,16,O,100,0,1077,cs
2722,16,I,100,1,724,sc
2723,16,I,140,1,661,sc
2724,16,I,60,0,629,cs
2725,16,I,80,0,509,cs
2726,16,O,140,1,679,cs
2727,16,O,90,0,777,sc
2728,16,O,50,0,586,sc
2729,16,O,150,1,816,cs
2730,16,O,150,1,668,sc
2731,16,O,140,1,782,sc
2732,16,I,120,1,646,cs
2733,16,I,130,1,621,cs
2734,16,O,50,0,1638,cs
2735,16,O,60,0,646,cs
2736,16,I,130,1,686,sc
2737,16,O,60,0,573,sc
2738,16,I,50,0,662,sc
2739,16,I,100,1,829,cs
2740,16,O,100,0,749,cs
2741,16,O,150,1,621,cs
2742,16,O,110,1,1412,sc
2743,16,O,50,0,639,sc
2744,16,O,70,0,1094,sc
2745,16,I,80,0,558,cs
2746,16,O,120,1,1709,sc
2747,16,I,70,0,1320,sc
2748,16,O,110,0,610,cs
2749,16,I,120,1,766,cs
2750,16,O,120,1,719,sc
2751,16,O,110,1,686,sc
2752,16,O,100,0,772,sc
2753,16,O,70,0,638,sc
2754,16,I,50,0,1227,cs
2755,16,I,90,0,1342,sc
2756,16,O,120,1,485,sc
2757,16,O,100,0,639,sc
2758,16,O,60,0,493,sc
2759,16,O,50,0,518,cs
2760,16,O,140,1,1086,sc
2761,16,I,130,1,678,sc
2762,16,O,130,1,2078,sc
2763,16,O,150,1,789,sc
2764,16,O,90,0,924,cs
2765,16,I,70,0,937,cs
2766,16,O,70,0,637,cs
2767,16,I,140,1,722,cs
2768,16,O,90,0,822,sc
2769,16,O,130,1,766,cs
2770,16,I,60,0,1567,sc
2771,16,I,130,1,1150,cs
2772,16,I,50,0,582,cs
2773,16,I,70,0,998,sc
2774,16,I,130,1,629,sc
2775,16,I,120,1,910,cs
2776,16,I,50,0,558,cs
2777,16,I,150,1,725,cs
2778,16,O,120,0,1549,cs
2779,16,I,50,0,950,sc
2780,16,I,120,1,701,cs
2781,16,I,70,0,927,sc
2782,16,O,150,1,500,sc
2783,16,O,140,1,602,cs
2784,16,O,130,1,823,cs
2785,16,I,120,1,666,sc
2786,16,I,50,0,990,cs
2787,16,I,70,0,590,cs
2788,16,I,60,0,701,sc
2789,16,I,110,1,814,cs
2790,16,I,100,1,955,sc
2791,16,I,130,1,766,cs
2792,16,O,130,1,1350,cs
2793,16,I,80,1,1046,sc
2794,16,O,60,1,859,cs
2795,16,I,100,1,1702,sc
2796,16,O,150,1,630,cs
2797,16,I,140,1,538,cs
2798,16,O,110,1,1206,sc
2799,16,O,60,0,727,cs
2800,16,O,140,0,774,cs
2801,16,I,110,1,1726,sc
2802,16,I,90,1,1926,sc
2803,16,O,130,1,1791,sc
2804,16,O,50,0,574,sc
2805,16,O,100,0,1968,sc
2806,16,O,140,1,805,sc
2807,16,O,100,0,774,cs
2808,16,I,140,1,662,cs
2809,16,I,60,0,630,cs
2810,16,I,80,0,958,sc
2811,16,I,50,0,542,sc
2812,16,O,60,0,766,sc
2813,16,I,150,1,764,cs
2814,16,I,100,1,2222,cs
2815,16,O,100,1,1310,cs
2816,16,O,80,0,950,cs
2817,17,I,110,1,2139,cs
2818,17,O,140,1,1309,sc
2819,17,I,50,0,1219,cs
2820,17,I,130,1,1833,sc
2821,17,O,60,0,2065,cs
2822,17,I,80,0,2341,sc
2823,17,I,80,0,2575,cs
2824,17,I,130,1,740,cs
2825,17,I,120,1,1476,cs
2826,17,I,140,1,789,cs
2827,17,O,100,0,1288,sc
2828,17,O,90,0,2031,cs
2829,17,I,50,0,895,sc
2830,17,I,150,1,1058,cs
2831,17,I,60,0,1416,cs
2832,17,O,110,1,1859,cs
2833,17,I,120,1,1362,sc
2834,17,O,100,0,1399,sc
2835,17,I,50,0,802,cs
2836,17,O,150,1,903,sc
2837,17,I,110,0,2029,sc
2838,17,I,100,1,2095,sc
2839,17,I,130,1,737,sc
2840,17,O,140,1,985,sc
2841,17,O,100,0,1629,cs
2842,17,I,90,1,1142,sc
2843,17,O,110,0,865,sc
2844,17,I,90,0,1895,sc
2845,17,O,130,1,1384,sc
2846,17,O,120,1,2793,sc
2847,17,I,150,1,571,cs
2848,17,I,130,1,1217,cs
2849,17,I,50,0,953,sc
2850,17,O,150,1,1449,cs
2851,17,O,150,1,1418,cs
2852,17,O,60,0,1286,sc
2853,17,I,60,0,831,cs
2854,17,O,140,1,1343,sc
2855,17,O,90,0,829,sc
2856,17,I,70,0,748,cs
2857,17,I,80,0,966,sc
2858,17,I,100,1,2090,sc
2859,17,I,70,0,788,cs
2860,17,O,90,0,776,sc
2861,17,I,100,1,991,sc
2862,17,I,150,1,603,sc
2863,17,O,140,1,681,cs
2864,17,I,60,0,1104,sc
2865,17,I,90,1,2361,cs
2866,17,I,60,0,840,sc
2867,17,I,70,0,888,sc
2868,17,O,80,0,835,cs
2869,17,I,150,1,539,cs
2870,17,O,100,0,733,cs
2871,17,O,140,1,1228,cs
2872,17,O,80,0,827,cs
2873,17,O,150,1,525,cs
2874,17,O,70,0,416,sc
2875,17,O,80,0,612,cs
2876,17,I,120,1,686,cs
2877,17,I,60,0,584,cs
2878,17,I,90,1,2107,sc
2879,17,O,50,0,514,sc
2880,17,O,110,1,1559,cs
2881,17,I,90,0,2666,cs
2882,17,O,150,1,577,cs
2883,17,O,80,0,2139,sc
2884,17,O,120,1,1629,cs
2885,17,O,130,1,695,sc
2886,17,I,50,0,637,sc
2887,17,I,60,0,889,sc
2888,17,O,70,0,1267,cs
2889,17,I,130,1,604,sc
2890,17,I,80,0,1729,cs
2891,17,O,80,0,567,sc
2892,17,O,120,1,842,cs
2893,17,I,80,0,747,cs
2894,17,I,120,1,958,sc
2895,17,O,90,0,749,cs
2896,17,O,120,1,637,cs
2897,17,O,70,0,705,cs
2898,17,O,100,0,3400,cs
2899,17,I,110,1,714,cs
2900,17,O,140,1,655,cs
2901,17,O,50,0,538,cs
2902,17,I,130,1,583,cs
2903,17,O,70,0,596,cs
2904,17,O,50,0,689,sc
2905,17,O,70,0,724,sc
2906,17,I,140,1,644,cs
2907,17,I,130,1,569,sc
2908,17,I,100,1,1212,cs
2909,17,O,110,0,1747,sc
2910,17,O,70,0,584,sc
2911,17,O,130,1,1357,cs
2912,17,O,100,0,891,cs
2913,17,O,60,0,587,cs
2914,17,O,60,0,666,sc
2915,17,I,150,1,807,sc
2916,17,I,60,0,581,sc
2917,17,O,120,1,2322,sc
2918,17,O,150,1,633,sc
2919,17,O,60,0,656,sc
2920,17,O,130,1,2442,sc
2921,17,I,140,1,1062,sc
2922,17,O,80,0,506,sc
2923,17,O,50,0,575,sc
2924,17,O,80,0,1543,sc
2925,17,I,140,1,1841,sc
2926,17,I,140,1,656,cs
2927,17,O,100,0,1362,sc
2928,17,I,120,1,2457,cs
2929,17,O,110,0,3533,sc
2930,17,I,130,1,981,cs
2931,17,O,140,1,1034,sc
2932,17,O,60,0,860,cs
2933,17,O,110,0,3202,cs
2934,17,O,60,0,1361,cs
2935,17,O,130,1,2328,cs
2936,17,I,110,1,1434,cs
2937,17,O,150,1,987,sc
2938,17,I,100,1,2029,cs
2939,17,O,70,0,671,cs
2940,17,I,70,0,713,sc
2941,17,O,120,0,3550,cs
2942,17,I,90,0,2596,sc
2943,17,I,50,0,598,cs
2944,17,I,80,0,1558,cs
2945,17,O,150,1,615,sc
2946,17,O,130,1,595,cs
2947,17,I,150,1,653,sc
2948,17,O,50,0,594,sc
2949,17,O,120,0,3231,sc
2950,17,I,50,0,538,sc
2951,17,I,110,1,658,cs
2952,17,O,90,0,1295,cs
2953,17,I,70,0,1940,cs
2954,17,I,110,0,1906,sc
2955,17,O,130,0,1241,cs
2956,17,I,70,0,838,cs
2957,17,I,150,1,557,cs
2958,17,I,100,1,2122,cs
2959,17,O,90,0,735,cs
2960,17,I,80,0,773,sc
2961,17,I,110,0,2375,sc
2962,17,I,90,1,2359,cs
2963,17,O,110,0,1470,sc
2964,17,I,80,0,2597,sc
2965,17,O,80,0,518,cs
2966,17,I,90,1,895,cs
2967,17,O,90,0,978,sc
2968,17,I,120,1,611,sc
2969,17,I,120,1,679,cs
2970,17,I,110,1,1693,sc
2971,17,O,90,0,748,sc
2972,17,O,110,0,1661,cs
