TrialIndex,Participant,Type,Length,SelectC,RT,PresenPos
2973,17,I,140,1,685,sc
2974,17,O,70,0,589,sc
2975,17,I,100,1,2062,sc
2976,17,I,140,1,656,sc
2977,17,O,120,1,1317,sc
2978,17,O,50,0,1048,cs
2979,17,I,50,0,897,cs
2980,17,I,120,1,1303,sc
2981,17,I,140,1,828,cs
2982,17,I,60,0,780,cs
2983,17,O,50,0,666,cs
2984,17,O,140,1,836,cs
2985,17,I,100,1,1606,cs
2986,17,I,70,0,1812,sc
2987,17,I,150,1,1088,sc
2988,17,O,130,0,2293,sc
2989,17,I,70,0,981,sc
2990,17,O,100,0,1751,sc
2991,17,O,50,0,676,cs
2992,17,O,60,0,605,sc
2993,18,O,120,1,7005,sc
2994,18,I,120,1,1025,sc
2995,18,I,70,0,2612,sc
2996,18,I,100,1,1213,sc
2997,18,I,110,1,1245,sc
2998,18,O,110,0,2959,cs
2999,18,O,130,1,2432,cs
3000,18,I,60,0,2857,sc
3001,18,I,120,1,1606,cs
3002,18,O,70,0,1519,sc
3003,18,O,130,1,946,sc
3004,18,O,150,1,621,cs
3005,18,I,60,0,1346,sc
3006,18,I,130,1,733,cs
3007,18,O,100,0,631,cs
3008,18,I,90,1,3261,cs
3009,18,O,90,0,5890,sc
3010,18,O,120,1,1880,sc
3011,18,I,110,1,4237,cs
3012,18,I,90,1,2219,sc
3013,18,I,80,0,1884,cs
3014,18,I,50,0,840,cs
3015,18,O,100,0,1793,cs
3016,18,I,80,1,2702,sc
3017,18,O,150,1,952,cs
3018,18,I,130,1,1058,sc
3019,18,I,70,0,2996,cs
3020,18,I,80,0,2868,sc
3021,18,I,110,1,1067,sc
3022,18,O,80,0,888,sc
3023,18,I,100,1,879,sc
3024,18,I,140,1,608,cs
3025,18,I,90,1,2591,sc
3026,18,I,100,1,757,sc
3027,18,O,80,0,822,cs
3028,18,O,70,0,571,sc
3029,18,O,150,1,1430,cs
3030,18,O,120,1,2048,cs
3031,18,O,60,0,657,sc
3032,18,O,130,1,1500,sc
3033,18,O,50,0,518,sc
3034,18,O,150,1,1067,sc
3035,18,I,50,0,968,cs
3036,18,O,140,1,2147,sc
3037,18,I,50,0,781,sc
3038,18,I,70,0,1547,sc
3039,18,I,80,1,4198,sc
3040,18,O,60,0,671,cs
3041,18,I,130,1,692,sc
3042,18,O,90,0,744,cs
3043,18,I,140,1,721,sc
3044,18,I,150,1,704,cs
3045,18,I,150,1,633,sc
3046,18,O,110,0,2311,sc
3047,18,I,130,1,760,sc
3048,18,I,150,1,648,cs
3049,18,I,70,0,759,sc
3050,18,I,140,1,606,cs
3051,18,O,140,1,944,sc
3052,18,O,140,1,1002,cs
3053,18,O,70,0,584,cs
3054,18,O,110,0,959,cs
3055,18,O,140,1,587,cs
3056,18,O,120,0,2098,cs
3057,18,O,140,1,842,sc
3058,18,O,100,0,1648,cs
3059,18,I,50,0,1060,sc
3060,18,O,50,0,575,cs
3061,18,I,80,1,2594,cs
3062,18,O,80,0,511,sc
3063,18,I,60,0,747,sc
3064,18,O,110,0,1015,sc
3065,18,O,50,0,589,cs
3066,18,I,60,0,728,cs
3067,18,I,90,1,2398,sc
3068,18,O,130,0,1523,cs
3069,18,O,140,1,1171,sc
3070,18,O,50,0,564,cs
3071,18,O,80,0,595,sc
3072,18,I,100,1,936,cs
3073,18,O,110,0,6153,sc
3074,18,O,150,1,1341,sc
3075,18,I,130,1,661,cs
3076,18,I,60,0,992,cs
3077,18,I,110,1,806,cs
3078,18,O,60,0,603,cs
3079,18,O,150,1,890,cs
3080,18,I,80,0,1164,sc
3081,18,I,130,1,687,cs
3082,18,I,140,1,675,sc
3083,18,O,140,1,469,cs
3084,18,O,90,0,769,cs
3085,18,I,50,0,570,sc
3086,18,O,100,0,716,sc
3087,18,I,110,1,687,cs
3088,18,I,50,0,553,cs
3089,18,I,60,0,1191,cs
3090,18,I,50,0,703,sc
3091,18,O,130,1,1977,cs
3092,18,O,60,0,600,sc
3093,18,O,110,0,2724,cs
3094,18,I,150,1,634,sc
3095,18,I,150,1,572,sc
3096,18,O,120,0,780,sc
3097,18,I,110,1,812,sc
3098,18,I,100,1,623,cs
3099,18,I,120,1,525,sc
3100,18,I,120,1,651,cs
3101,18,O,50,0,500,sc
3102,18,I,60,0,1094,cs
3103,18,I,110,1,1020,cs
3104,18,O,80,0,812,cs
3105,18,I,150,1,872,cs
3106,18,O,90,0,1014,sc
3107,18,O,90,0,1123,sc
3108,18,O,100,0,1102,cs
3109,18,O,120,0,1528,cs
3110,18,O,110,0,3470,sc
3111,18,O,70,0,630,cs
3112,18,I,140,1,826,sc
3113,18,I,80,1,2430,cs
3114,18,O,50,0,613,cs
3115,18,O,150,1,754,sc
3116,18,I,70,0,2216,cs
3117,18,O,70,0,547,sc
3118,18,I,150,1,657,sc
3119,18,I,70,0,2804,sc
3120,18,O,120,0,1073,sc
3121,18,I,100,1,1266,cs
3122,18,I,70,0,763,cs
3123,18,O,100,0,644,sc
3124,18,O,60,0,441,sc
3125,18,O,50,0,437,sc
3126,18,O,80,0,686,sc
3127,18,O,70,0,923,cs
3128,18,O,130,1,2989,cs
3129,18,O,80,0,1034,cs
3130,18,I,120,1,834,sc
3131,18,O,80,0,770,cs
3132,18,O,60,0,643,cs
3133,18,I,150,1,694,cs
3134,18,O,150,1,1550,sc
3135,18,I,100,1,1049,cs
3136,18,I,140,1,1360,sc
3137,18,I,120,1,2144,cs
3138,18,O,70,0,765,sc
3139,18,I,90,1,1846,cs
3140,18,O,100,0,1562,sc
3141,18,O,130,1,1328,sc
3142,18,I,80,0,1788,cs
3143,18,I,90,1,647,cs
3144,18,O,110,0,1740,cs
3145,18,O,50,0,472,sc
3146,18,I,90,0,2318,cs
3147,18,O,60,0,756,cs
3148,18,I,120,1,1034,cs
3149,18,I,140,1,496,cs
3150,18,I,120,1,759,sc
3151,18,O,90,0,848,cs
3152,18,I,50,0,855,cs
3153,18,O,90,0,1378,cs
3154,18,O,70,0,625,cs
3155,18,I,130,1,895,cs
3156,18,O,100,0,1181,sc
3157,18,I,90,1,2386,sc
3158,18,O,120,1,4960,cs
3159,18,O,140,1,588,cs
3160,18,I,100,1,916,sc
3161,18,O,60,0,494,sc
3162,18,I,60,0,818,sc
3163,18,I,130,1,768,sc
3164,18,O,90,0,488,sc
3165,18,I,70,0,952,cs
3166,18,I,140,1,643,cs
3167,18,O,130,1,2079,sc
3168,18,I,110,1,1440,sc
3169,19,I,90,1,2252,sc
3170,19,O,150,1,987,sc
3171,19,O,100,0,6020,sc
3172,19,I,150,1,733,cs
3173,19,O,150,1,717,sc
3174,19,I,50,0,1441,sc
3175,19,I,150,1,654,sc
3176,19,I,60,0,3321,cs
3177,19,I,50,0,848,sc
3178,19,O,140,1,816,sc
3179,19,O,150,1,1021,cs
3180,19,O,70,0,667,cs
3181,19,I,130,1,623,cs
3182,19,I,80,0,1245,sc
3183,19,I,120,1,2183,cs
3184,19,O,150,1,990,cs
3185,19,O,100,0,2427,sc
3186,19,I,130,1,552,sc
3187,19,O,60,0,829,cs
3188,19,I,140,1,1023,sc
3189,19,O,130,1,3861,cs
3190,19,O,120,1,1680,sc
3191,19,I,90,1,1353,cs
3192,19,O,50,0,785,cs
3193,19,I,140,1,803,sc
3194,19,O,140,1,1050,sc
3195,19,O,70,0,1151,cs
3196,19,O,130,1,1463,cs
3197,19,I,100,1,1830,cs
3198,19,O,140,1,601,cs
3199,19,O,130,0,1841,cs
3200,19,I,120,1,1383,cs
3201,19,I,70,0,919,sc
3202,19,I,50,0,760,sc
3203,19,O,60,0,606,cs
3204,19,I,140,1,654,sc
3205,19,I,80,1,2143,cs
3206,19,O,70,0,1146,sc
3207,19,O,110,0,987,cs
3208,19,I,120,1,879,sc
3209,19,I,70,0,950,cs
3210,19,I,70,0,908,sc
3211,19,I,110,1,1322,sc
3212,19,I,80,0,3039,sc
3213,19,O,60,0,699,cs
3214,19,O,140,1,820,cs
3215,19,O,90,0,2706,cs
3216,19,I,150,1,675,sc
3217,19,O,70,0,950,sc
3218,19,O,100,0,849,cs
3219,19,I,140,1,660,cs
3220,19,I,120,1,747,cs
3221,19,O,120,1,3466,cs
3222,19,O,70,0,907,sc
3223,19,I,90,1,7803,sc
3224,19,O,90,0,775,cs
3225,19,O,130,1,961,sc
3226,19,I,100,1,4449,sc
3227,19,I,60,0,633,cs
3228,19,I,130,1,690,cs
3229,19,O,150,1,721,sc
3230,19,I,60,0,900,sc
3231,19,I,140,1,697,sc
3232,19,I,120,1,1048,sc
3233,19,O,140,1,739,cs
3234,19,I,110,1,1529,sc
3235,19,I,140,1,560,cs
3236,19,O,50,0,619,cs
3237,19,I,80,0,1367,sc
3238,19,O,90,0,816,sc
3239,19,O,130,1,649,sc
3240,19,I,110,1,1403,cs
3241,19,O,90,0,720,cs
3242,19,I,60,0,1144,sc
3243,19,I,50,0,824,cs
3244,19,O,140,1,2697,sc
3245,19,O,110,1,1323,cs
3246,19,O,80,0,580,cs
3247,19,O,90,0,689,sc
3248,19,I,120,1,707,sc
3249,19,I,100,1,3852,cs
3250,19,O,60,0,658,sc
3251,19,I,60,0,709,cs
3252,19,O,140,1,1995,sc
3253,19,I,50,0,1864,cs
3254,19,I,90,1,1282,cs
3255,19,O,50,0,565,sc
3256,19,O,80,0,593,sc
3257,19,I,110,1,1665,cs
3258,19,O,120,1,2975,sc
3259,19,I,70,0,1056,sc
3260,19,I,100,1,2839,cs
3261,19,O,140,1,599,cs
3262,19,I,70,0,2123,sc
3263,19,O,90,0,930,sc
3264,19,I,90,1,5099,cs
3265,19,O,80,0,860,cs
3266,19,I,110,1,896,cs
3267,19,O,70,0,620,sc
3268,19,I,100,1,1066,sc
3269,19,O,110,1,3609,cs
3270,19,O,120,1,2172,sc
3271,19,I,70,0,1678,cs
3272,19,I,60,0,771,sc
3273,19,I,90,0,1371,sc
3274,19,O,120,0,2811,cs
3275,19,I,150,1,608,cs
3276,19,O,100,0,1012,cs
3277,19,I,100,1,4698,sc
3278,19,I,50,0,761,cs
3279,19,O,80,0,699,cs
3280,19,O,80,0,754,sc
3281,19,O,100,0,745,sc
3282,19,I,110,1,1514,sc
3283,19,I,110,1,727,cs
3284,19,I,140,1,635,cs
3285,19,O,120,1,2525,sc
3286,19,I,120,1,1628,sc
3287,19,O,120,1,2602,cs
3288,19,O,100,0,1197,cs
3289,19,O,100,0,821,sc
3290,19,I,70,0,2486,cs
3291,19,I,70,0,1092,cs
3292,19,O,130,0,1861,sc
3293,19,I,130,1,619,cs
3294,19,I,50,0,696,cs
3295,19,O,90,0,550,sc
3296,19,O,70,0,518,cs
3297,19,I,150,1,790,sc
3298,19,O,80,0,1724,cs
3299,19,O,60,0,554,sc
3300,19,O,60,0,596,sc
3301,19,O,110,1,4126,sc
3302,19,O,50,0,546,cs
3303,19,I,50,0,985,sc
3304,19,O,50,0,530,sc
3305,19,O,60,0,563,sc
3306,19,I,130,1,762,sc
3307,19,O,150,1,603,cs
3308,19,I,80,0,2912,cs
3309,19,I,130,1,665,sc
3310,19,O,80,0,1275,sc
3311,19,O,110,0,638,cs
3312,19,I,100,1,1526,cs
3313,19,I,140,1,494,cs
3314,19,O,130,1,1213,sc
3315,19,I,150,1,553,sc
3316,19,I,90,0,2662,sc
3317,19,O,150,1,1028,sc
3318,19,O,130,1,1225,cs
3319,19,O,50,0,680,sc
3320,19,I,60,0,1731,sc
3321,19,I,80,0,2844,sc
3322,19,O,110,0,1418,sc
3323,19,O,110,0,875,sc
3324,19,I,100,1,2777,sc
3325,19,O,50,0,571,sc
3326,19,O,120,1,2663,cs
3327,19,I,150,1,607,cs
3328,19,O,90,0,951,cs
3329,19,O,110,1,4077,sc
3330,19,I,150,1,570,cs
3331,19,O,50,0,571,cs
3332,19,I,80,0,7330,cs
3333,19,I,130,1,566,cs
3334,19,I,80,0,806,cs
3335,19,O,70,0,569,cs
3336,19,O,80,0,472,sc
3337,19,O,150,1,1328,cs
3338,19,O,100,0,969,cs
3339,19,I,110,1,700,sc
3340,19,I,60,0,684,cs
3341,19,O,60,0,495,cs
3342,19,I,130,1,1141,sc
3343,19,I,90,1,1342,cs
3344,19,I,120,1,556,cs
3345,20,I,130,1,888,sc
3346,20,I,60,0,1056,sc
3347,20,O,80,0,2550,cs
3348,20,O,110,0,1358,cs
3349,20,O,150,1,1387,sc
3350,20,O,130,1,1029,sc
3351,20,O,140,1,761,cs
3352,20,I,120,1,1515,cs
3353,20,I,140,1,768,sc
3354,20,O,120,1,1437,sc
3355,20,I,120,1,698,cs
3356,20,O,60,0,687,cs
3357,20,O,90,0,857,cs
3358,20,I,110,1,1549,sc
3359,20,O,110,1,2129,cs
3360,20,O,80,0,665,cs
3361,20,O,130,0,1508,cs
3362,20,I,70,0,1018,sc
3363,20,I,90,0,1046,cs
3364,20,O,110,0,948,sc
3365,20,O,50,0,668,cs
3366,20,O,110,0,826,sc
3367,20,O,120,0,857,sc
3368,20,I,50,0,739,sc
3369,20,O,150,1,1197,cs
3370,20,O,50,0,908,cs
3371,20,I,150,1,779,cs
3372,20,O,80,0,1059,sc
3373,20,O,70,0,768,sc
3374,20,O,60,0,719,cs
3375,20,I,100,1,1608,cs
3376,20,I,60,0,677,cs
3377,20,O,50,0,619,cs
3378,20,I,50,0,586,sc
3379,20,O,50,0,530,sc
3380,20,O,80,0,566,cs
3381,20,O,90,0,807,cs
3382,20,O,140,1,1229,cs
3383,20,I,50,0,909,cs
3384,20,O,60,0,788,sc
3385,20,I,50,0,807,sc
3386,20,O,150,1,1308,cs
3387,20,O,130,1,707,sc
3388,20,I,120,1,2127,cs
3389,20,O,150,1,598,cs
3390,20,O,120,1,737,sc
3391,20,I,110,0,1228,cs
3392,20,O,60,0,719,sc
3393,20,O,100,0,567,cs
3394,20,O,140,1,806,cs
3395,20,I,130,1,1311,cs
3396,20,O,130,0,1176,cs
3397,20,O,120,0,700,cs
3398,20,O,140,1,707,sc
3399,20,O,130,1,2007,cs
3400,20,I,80,0,929,sc
3401,20,I,110,1,1059,sc
3402,20,O,80,0,798,cs
3403,20,O,130,0,666,sc
3404,20,I,130,1,768,cs
3405,20,I,150,1,629,sc
3406,20,O,120,1,668,cs
3407,20,I,110,0,1557,cs
3408,20,I,150,1,907,sc
3409,20,I,50,0,629,cs
3410,20,I,90,0,615,cs
3411,20,I,70,0,538,cs
3412,20,I,70,0,617,sc
3413,20,O,100,0,1269,cs
3414,20,I,140,1,770,cs
3415,20,I,60,0,920,sc
3416,20,O,90,0,1307,sc
3417,20,I,100,0,1668,cs
3418,20,I,80,0,857,cs
3419,20,I,60,0,750,sc
3420,20,I,110,1,778,sc
3421,20,I,150,1,638,sc
3422,20,I,140,1,777,cs
3423,20,I,70,0,838,sc
3424,20,I,140,1,869,sc
3425,20,O,120,0,1527,cs
3426,20,I,90,0,2005,sc
3427,20,I,90,0,760,sc
3428,20,O,140,1,797,cs
3429,20,O,130,1,1400,sc
3430,20,O,60,0,667,sc
3431,20,I,80,0,769,cs
3432,20,O,90,0,590,sc
3433,20,I,130,1,947,sc
3434,20,O,110,0,1028,cs
3435,20,O,110,0,758,sc
3436,20,I,120,1,665,sc
3437,20,I,90,0,679,cs
3438,20,I,80,0,808,sc
3439,20,O,70,0,588,cs
3440,20,I,80,0,1278,cs
3441,20,I,140,1,717,cs
3442,20,I,100,0,1391,sc
3443,20,O,90,0,915,cs
3444,20,I,140,1,586,cs
3445,20,O,70,0,598,cs
3446,20,O,150,1,918,sc
3447,20,O,50,0,629,sc
3448,20,I,150,1,738,sc
3449,20,O,100,0,649,sc
3450,20,O,140,1,1197,sc
3451,20,O,150,1,641,cs
3452,20,O,80,0,858,sc
3453,20,O,90,0,699,cs
3454,20,O,150,0,566,sc
3455,20,O,70,0,820,cs
3456,20,I,130,1,807,cs
3457,20,O,140,1,1119,sc
3458,20,I,100,1,2137,sc
3459,20,I,130,1,679,sc
3460,20,O,70,0,726,cs
3461,20,I,80,0,760,sc
3462,20,I,140,1,948,sc
3463,20,I,70,0,948,sc
3464,20,O,150,1,1197,sc
3465,20,O,50,0,609,sc
3466,20,I,100,0,1588,sc
3467,20,I,150,1,708,cs
3468,20,O,130,0,1639,cs
3469,20,I,50,0,678,cs
3470,20,O,60,0,747,cs
3471,20,I,110,1,1111,sc
3472,20,I,90,0,1048,cs
3473,20,O,80,0,1248,sc
3474,20,O,120,0,957,cs
3475,20,I,60,0,693,cs
3476,20,I,100,0,704,cs
3477,20,I,110,1,965,cs
3478,20,O,90,0,1040,sc
3479,20,I,80,0,938,sc
3480,20,O,70,0,892,sc
3481,20,O,100,0,756,cs
3482,20,I,90,0,1220,sc
3483,20,O,100,0,1597,sc
3484,20,I,130,1,858,cs
3485,20,I,90,1,1777,sc
3486,20,I,80,0,1028,cs
3487,20,I,60,0,757,cs
3488,20,I,60,0,628,cs
3489,20,I,50,0,517,cs
3490,20,O,110,1,798,cs
3491,20,O,120,1,796,sc
3492,20,I,100,0,799,sc
3493,20,O,80,0,747,sc
3494,20,I,110,0,779,cs
3495,20,O,70,0,758,sc
3496,20,O,140,1,699,sc
3497,20,I,150,1,621,cs
3498,20,O,90,0,1117,sc
3499,20,O,100,0,686,sc
3500,20,I,60,0,689,sc
3501,20,I,130,1,817,sc
3502,20,I,150,1,779,cs
3503,20,O,60,0,768,sc
3504,20,I,120,1,1131,cs
3505,20,I,70,0,609,cs
3506,20,I,140,0,707,sc
3507,20,I,70,0,798,cs
3508,20,O,50,0,598,cs
3509,20,I,120,0,710,sc
3510,20,I,120,0,1629,sc
3511,20,O,100,0,1017,cs
3512,20,O,110,0,1564,sc
3513,20,I,70,0,710,cs
3514,20,O,60,0,668,cs
3515,20,O,100,0,1079,sc
3516,20,I,50,0,868,sc
3517,20,I,120,1,1056,sc
3518,20,I,100,0,1080,cs
3519,20,O,50,0,989,sc
3520,20,O,70,0,996,sc
3521,21,I,140,1,1358,cs
3522,21,O,60,0,1682,sc
3523,21,I,100,1,1757,sc
3524,21,O,70,0,1076,sc
3525,21,O,110,1,1732,sc
3526,21,O,140,1,819,sc
3527,21,O,150,1,872,cs
3528,21,O,130,1,2102,sc
3529,21,I,140,1,764,sc
3530,21,O,150,1,721,cs
3531,21,O,80,0,1016,sc
3532,21,O,70,0,1379,cs
3533,21,O,100,0,1135,sc
3534,21,I,150,1,651,sc
3535,21,I,60,0,2380,cs
3536,21,I,50,0,1446,sc
3537,21,I,90,1,2374,sc
3538,21,O,80,0,929,sc
3539,21,O,130,1,877,cs
3540,21,I,130,1,928,cs
3541,21,O,120,0,714,cs
3542,21,I,50,0,887,sc
3543,21,I,120,1,717,sc
3544,21,I,150,1,685,sc
3545,21,O,90,0,699,sc
3546,21,O,120,1,771,sc
3547,21,I,130,1,752,cs
3548,21,I,60,0,899,sc
3549,21,I,80,0,2004,sc
3550,21,O,140,1,1193,cs
3551,21,I,90,0,967,cs
3552,21,O,60,0,772,cs
3553,21,O,130,1,1594,sc
3554,21,I,110,1,800,cs
3555,21,I,120,1,891,sc
3556,21,I,120,1,1016,cs
3557,21,I,60,0,1304,sc
3558,21,I,100,1,3518,cs
3559,21,I,140,1,727,cs
3560,21,I,100,1,2168,sc
3561,21,O,100,0,770,sc
3562,21,O,70,0,725,sc
3563,21,O,140,1,581,cs
3564,21,I,130,1,772,sc
3565,21,O,70,0,756,sc
3566,21,O,50,0,660,cs
3567,21,I,50,0,1439,sc
3568,21,I,80,0,1286,cs
3569,21,I,100,1,1829,sc
3570,21,O,90,0,757,sc
3571,21,I,90,0,1840,cs
3572,21,O,60,0,697,sc
3573,21,I,140,1,1235,cs
3574,21,O,120,0,1346,cs
3575,21,O,80,0,1255,cs
3576,21,O,100,0,6161,cs
3577,21,I,120,1,747,sc
3578,21,O,110,0,5654,cs
3579,21,O,110,0,578,cs
3580,21,I,70,0,795,cs
3581,21,O,110,0,2261,cs
3582,21,I,80,0,5387,cs
3583,21,O,70,0,608,sc
3584,21,O,80,0,635,sc
3585,21,I,100,0,1506,cs
3586,21,I,80,0,1081,sc
3587,21,I,110,1,675,sc
3588,21,I,50,0,674,cs
3589,21,I,80,0,1354,sc
3590,21,O,50,0,670,sc
3591,21,O,50,0,620,cs
3592,21,I,100,0,901,cs
3593,21,O,50,0,1046,sc
3594,21,I,140,1,873,sc
3595,21,O,60,0,610,sc
3596,21,I,100,0,1356,cs
3597,21,O,150,1,1023,cs
3598,21,O,110,1,1237,sc
3599,21,I,60,0,808,cs
3600,21,O,80,0,611,cs
3601,21,I,130,1,686,sc
3602,21,I,90,0,897,sc
3603,21,I,70,0,781,sc
3604,21,I,140,1,566,sc
3605,21,O,120,1,1500,sc
3606,21,I,60,0,713,sc
3607,21,I,140,1,657,sc
3608,21,O,90,0,1029,cs
3609,21,O,110,0,878,cs
3610,21,O,100,0,736,cs
3611,21,I,150,1,684,cs
3612,21,I,90,0,683,cs
3613,21,I,80,0,644,cs
3614,21,I,120,1,798,cs
3615,21,I,130,1,671,cs
3616,21,O,130,1,875,sc
3617,21,O,150,1,671,cs
3618,21,O,90,0,925,sc
3619,21,I,80,0,1035,sc
3620,21,O,60,0,646,cs
3621,21,O,80,0,819,cs
3622,21,I,60,0,645,sc
3623,21,I,150,1,953,cs
3624,21,I,130,1,693,sc
3625,21,O,100,0,1558,sc
3626,21,I,110,1,1254,cs
3627,21,O,130,0,1451,cs
3628,21,O,130,1,1914,cs
3629,21,I,70,0,2327,cs
3630,21,I,150,1,765,cs
3631,21,I,110,0,1114,cs
3632,21,O,120,0,1672,sc
3633,21,I,60,0,1425,cs
3634,21,O,130,1,1407,cs
3635,21,I,100,1,914,sc
3636,21,O,140,1,939,sc
3637,21,O,80,0,1644,cs
3638,21,I,130,1,793,cs
3639,21,I,140,1,1522,cs
3640,21,O,130,1,919,sc
3641,21,I,110,1,2238,sc
3642,21,I,70,0,715,cs
3643,21,I,120,1,788,cs
3644,21,I,60,0,1003,cs
3645,21,I,90,1,1022,cs
3646,21,I,110,1,2302,cs
3647,21,O,140,1,740,cs
3648,21,I,90,1,4073,sc
3649,21,O,90,0,652,cs
3650,21,O,90,0,810,cs
3651,21,I,120,1,801,sc
3652,21,I,120,1,978,cs
3653,21,O,60,0,2696,cs
3654,21,O,120,1,2785,sc
3655,21,O,110,0,1162,sc
3656,21,O,140,1,1012,cs
3657,21,O,50,0,977,cs
3658,21,O,70,0,1979,cs
3659,21,I,50,0,814,cs
3660,21,O,50,0,633,cs
3661,21,I,50,0,902,cs
3662,21,O,60,0,719,sc
3663,21,O,80,0,1241,sc
3664,21,I,70,0,1000,cs
3665,21,O,70,0,1431,cs
3666,21,I,50,0,705,cs
3667,21,I,150,1,913,cs
3668,21,O,140,1,1595,sc
3669,21,I,70,0,1280,sc
3670,21,O,150,1,744,sc
3671,21,I,70,0,1038,sc
3672,21,I,130,1,663,sc
3673,21,O,60,0,760,cs
3674,21,O,150,1,748,sc
3675,21,O,120,1,883,cs
3676,21,O,110,1,2865,sc
3677,21,O,50,0,617,sc
3678,21,O,100,0,1115,cs
3679,21,O,50,0,621,sc
3680,21,O,90,0,1141,sc
3681,21,I,90,0,1933,sc
3682,21,I,150,1,846,sc
3683,21,I,70,0,805,sc
3684,21,O,100,1,1823,sc
